fold,sub,roi,roc_auc,mattews_correcoef,f1_score,log_loss,model,condition_target,condition_source,flip,language,transfer,tn,tp,fn,fp
1192,sub-03,lh-superiorfrontal,0.5892857142857143,0.07142857142857142,0.5333333333333333,0.6792941157088129,None + Linear-SVM,unconscious,unconscious,False,Image,False,4,4,4,3
1193,sub-03,lh-superiorfrontal,0.5857142857142857,0.07042952122737638,0.5555555555555556,0.6790867448537946,None + Linear-SVM,unconscious,unconscious,False,Image,False,4,5,5,3
1194,sub-03,lh-superiorfrontal,0.5510204081632654,0.0,0.4615384615384615,0.685123503335481,None + Linear-SVM,unconscious,unconscious,False,Image,False,4,3,4,3
1195,sub-03,lh-superiorfrontal,0.7380952380952381,0.5367450401216932,0.7272727272727272,0.6630949855178134,None + Linear-SVM,unconscious,unconscious,False,Image,False,6,4,2,1
1196,sub-03,lh-superiorfrontal,0.8253968253968254,0.3779644730092272,0.7058823529411765,0.655800188182254,None + Linear-SVM,unconscious,unconscious,False,Image,False,5,6,3,2
1197,sub-03,lh-superiorfrontal,0.6071428571428572,0.06900655593423542,0.4444444444444445,0.6874848462048198,None + Linear-SVM,unconscious,unconscious,False,Image,False,4,2,2,3
1198,sub-03,lh-superiorfrontal,0.6666666666666666,0.07142857142857142,0.5,0.6762552725645931,None + Linear-SVM,unconscious,unconscious,False,Image,False,4,3,3,3
1199,sub-03,lh-superiorfrontal,0.8214285714285714,0.6236095644623235,0.6666666666666666,0.6633761210304487,None + Linear-SVM,unconscious,unconscious,False,Image,False,7,2,2,0
1200,sub-03,lh-superiorfrontal,0.9047619047619049,0.5238095238095238,0.6666666666666666,0.6639116557067959,None + Linear-SVM,unconscious,unconscious,False,Image,False,6,2,1,1
1201,sub-03,lh-superiorfrontal,0.7,0.09128709291752768,0.4,0.6904209042180448,None + Linear-SVM,unconscious,unconscious,False,Image,False,3,1,1,2
1202,sub-03,lh-superiorfrontal,0.7714285714285715,0.37142857142857144,0.6666666666666666,0.6650744556611067,None + Linear-SVM,unconscious,unconscious,False,Image,False,4,4,3,1
1203,sub-03,lh-superiorfrontal,0.5666666666666667,0.1,0.5454545454545454,0.6866274502273353,None + Linear-SVM,unconscious,unconscious,False,Image,False,3,3,3,2
1204,sub-03,lh-superiorfrontal,0.5249999999999999,0.09759000729485333,0.5714285714285715,0.689368001148395,None + Linear-SVM,unconscious,unconscious,False,Image,False,3,4,4,2
1205,sub-03,lh-superiorfrontal,0.39999999999999997,-0.06900655593423542,0.4,0.7022914814025772,None + Linear-SVM,unconscious,unconscious,False,Image,False,3,2,4,2
1206,sub-03,lh-superiorfrontal,0.3333333333333333,-0.2581988897471611,0.28571428571428575,0.7251426964197492,None + Linear-SVM,unconscious,unconscious,False,Image,False,2,1,2,3
1207,sub-03,lh-superiorfrontal,0.27999999999999997,-0.408248290463863,0.22222222222222224,0.7147494837720849,None + Linear-SVM,unconscious,unconscious,False,Image,False,2,1,4,3
1208,sub-03,lh-superiorfrontal,0.525,-0.025,0.4615384615384615,0.6897696360261136,None + Linear-SVM,unconscious,unconscious,False,Image,False,3,3,5,2
1209,sub-03,lh-superiorfrontal,0.1333333333333333,-0.6,0.0,0.7204917294205866,None + Linear-SVM,unconscious,unconscious,False,Image,False,2,0,3,3
1210,sub-03,lh-superiorfrontal,0.425,-0.025,0.4615384615384615,0.7138587574346761,None + Linear-SVM,unconscious,unconscious,False,Image,False,3,3,5,2
1211,sub-03,lh-superiorfrontal,0.29999999999999993,-0.28867513459481287,0.37499999999999994,0.7047985714722517,None + Linear-SVM,unconscious,unconscious,False,Image,False,2,3,7,3
1212,sub-03,lh-superiorfrontal,0.6666666666666667,0.1,0.5454545454545454,0.6790165428867388,None + Linear-SVM,unconscious,unconscious,False,Image,False,3,3,3,2
1213,sub-03,lh-superiorfrontal,0.4,-0.06900655593423542,0.4,0.7108028232580637,None + Linear-SVM,unconscious,unconscious,False,Image,False,3,2,4,2
1214,sub-03,lh-superiorfrontal,0.8,-0.2,0.0,0.7031789764877033,None + Linear-SVM,unconscious,unconscious,False,Image,False,4,0,1,1
1215,sub-03,lh-superiorfrontal,0.6,0.0,0.4444444444444445,0.6875915318547025,None + Linear-SVM,unconscious,unconscious,False,Image,False,3,2,3,2
1216,sub-03,lh-superiorfrontal,0.8,0.408248290463863,0.6666666666666665,0.672044618797657,None + Linear-SVM,unconscious,unconscious,False,Image,False,4,3,2,1
1217,sub-03,lh-superiorfrontal,0.5,0.0,0.0,0.704595110962984,None + Linear-SVM,unconscious,unconscious,False,Image,False,5,0,2,0
1218,sub-03,lh-superiorfrontal,0.39999999999999997,-0.28867513459481287,0.37499999999999994,0.7112753972575906,None + Linear-SVM,unconscious,unconscious,False,Image,False,2,3,7,3
1219,sub-03,lh-superiorfrontal,0.44,-0.2,0.4000000000000001,0.7044529556773779,None + Linear-SVM,unconscious,unconscious,False,Image,False,2,2,3,3
1220,sub-03,lh-superiorfrontal,0.6666666666666666,0.14907119849998599,0.4,0.6881430273388178,None + Linear-SVM,unconscious,unconscious,False,Image,False,4,1,2,1
1221,sub-03,lh-superiorfrontal,0.5,-0.15811388300841897,0.28571428571428575,0.6928027347264614,None + Linear-SVM,unconscious,unconscious,False,Image,False,3,1,3,2
1222,sub-03,lh-superiorfrontal,0.6399999999999999,0.5,0.5714285714285715,0.6784095026077526,None + Linear-SVM,unconscious,unconscious,False,Image,False,5,2,3,0
1223,sub-03,lh-superiorfrontal,0.4666666666666666,-0.06900655593423542,0.4,0.6896865481492344,None + Linear-SVM,unconscious,unconscious,False,Image,False,3,2,4,2
1224,sub-03,lh-superiorfrontal,0.5714285714285714,0.02857142857142857,0.5,0.6811087357397697,None + Linear-SVM,unconscious,unconscious,False,Image,False,3,3,4,2
1225,sub-03,lh-superiorfrontal,0.48,0.0,0.4444444444444445,0.6963571030502111,None + Linear-SVM,unconscious,unconscious,False,Image,False,3,2,3,2
1226,sub-03,lh-superiorfrontal,0.6799999999999999,0.2,0.6,0.6762063147815583,None + Linear-SVM,unconscious,unconscious,False,Image,False,3,3,2,2
1227,sub-03,lh-superiorfrontal,0.39999999999999997,-0.15811388300841897,0.28571428571428575,0.7060304189965423,None + Linear-SVM,unconscious,unconscious,False,Image,False,3,1,3,2
1228,sub-03,lh-superiorfrontal,0.52,-0.2,0.4000000000000001,0.6988098525802771,None + Linear-SVM,unconscious,unconscious,False,Image,False,2,2,3,3
1229,sub-03,lh-superiorfrontal,0.6333333333333333,0.1,0.5454545454545454,0.6815622750174207,None + Linear-SVM,unconscious,unconscious,False,Image,False,3,3,3,2
1230,sub-03,lh-superiorfrontal,0.375,-0.025,0.4615384615384615,0.7172483843690117,None + Linear-SVM,unconscious,unconscious,False,Image,False,3,3,5,2
1231,sub-03,lh-superiorfrontal,0.6,-0.09128709291752768,0.3333333333333333,0.6941461519007212,None + Linear-SVM,unconscious,unconscious,False,Image,False,2,1,1,3
1232,sub-03,lh-superiorfrontal,0.6333333333333333,0.1,0.5454545454545454,0.6802886461210107,None + Linear-SVM,unconscious,unconscious,False,Image,False,3,3,3,2
1233,sub-03,lh-superiorfrontal,0.5333333333333333,-0.06900655593423542,0.4,0.6844255172643622,None + Linear-SVM,unconscious,unconscious,False,Image,False,3,2,4,2
1234,sub-03,lh-superiorfrontal,0.31999999999999995,-0.4,0.26666666666666666,0.7071877731369808,None + Linear-SVM,unconscious,unconscious,False,Image,False,2,2,8,3
1235,sub-03,lh-superiorfrontal,0.62,0.18898223650461363,0.6666666666666665,0.6747577153467252,None + Linear-SVM,unconscious,unconscious,False,Image,False,3,6,4,2
1236,sub-03,lh-superiorfrontal,0.6499999999999999,0.09759000729485333,0.5714285714285715,0.6800496284072438,None + Linear-SVM,unconscious,unconscious,False,Image,False,3,4,4,2
1237,sub-03,lh-superiorfrontal,0.56,0.0,0.5,0.6782965498637299,None + Linear-SVM,unconscious,unconscious,False,Image,False,3,4,6,2
1238,sub-03,lh-superiorfrontal,0.39999999999999997,-0.11952286093343936,0.36363636363636365,0.7030085328803611,None + Linear-SVM,unconscious,unconscious,False,Image,False,3,2,5,2
1239,sub-03,lh-superiorfrontal,0.5428571428571428,0.1690308509457033,0.6153846153846153,0.6979254225285118,None + Linear-SVM,unconscious,unconscious,False,Image,False,3,4,3,2
1240,sub-03,lh-superiorfrontal,0.475,-0.025,0.4615384615384615,0.7027146793516875,None + Linear-SVM,unconscious,unconscious,False,Image,False,3,3,5,2
1241,sub-03,lh-superiorfrontal,0.48,0.0,0.5,0.6841381311325738,None + Linear-SVM,unconscious,unconscious,False,Image,False,3,4,6,2
1242,sub-03,lh-superiorfrontal,0.3714285714285714,-0.3142857142857143,0.3333333333333333,0.6974197819441854,None + Linear-SVM,unconscious,unconscious,False,Image,False,2,2,5,3
1243,sub-03,lh-superiorfrontal,0.6666666666666666,0.3105295017040594,0.6,0.6723808107741989,None + Linear-SVM,unconscious,unconscious,False,Image,False,4,3,3,1
1244,sub-03,lh-superiorfrontal,0.7111111111111111,0.34426518632954817,0.6666666666666667,0.6632629827701322,None + Linear-SVM,unconscious,unconscious,False,Image,False,4,5,4,1
1245,sub-03,lh-superiorfrontal,0.49999999999999994,-0.15811388300841897,0.28571428571428575,0.6969013961236883,None + Linear-SVM,unconscious,unconscious,False,Image,False,3,1,3,2
1246,sub-03,lh-superiorfrontal,0.5,0.14907119849998599,0.4444444444444444,0.6978415451221422,None + Linear-SVM,unconscious,unconscious,False,Image,False,4,2,4,1
1247,sub-03,lh-superiorfrontal,0.75,0.5976143046671968,0.6666666666666666,0.6726874073085979,None + Linear-SVM,unconscious,unconscious,False,Image,False,5,2,2,0
1248,sub-03,lh-superiorfrontal,0.6666666666666666,-0.06666666666666667,0.3333333333333333,0.6797839603746229,None + Linear-SVM,unconscious,unconscious,False,Image,False,3,1,2,2
1249,sub-03,lh-superiorfrontal,0.5,0.0,0.3333333333333333,0.7214640611971028,None + Linear-SVM,unconscious,unconscious,False,Image,False,3,1,1,3
1250,sub-03,lh-superiorfrontal,0.6190476190476191,0.23809523809523808,0.6153846153846153,0.6753707274743916,None + Linear-SVM,unconscious,unconscious,False,Image,False,4,4,3,2
1251,sub-03,lh-superiorfrontal,0.47222222222222227,-0.19245008972987526,0.2222222222222222,0.7079803660457008,None + Linear-SVM,unconscious,unconscious,False,Image,False,4,1,5,2
1252,sub-03,lh-superiorfrontal,0.3958333333333333,0.0,0.5333333333333333,0.7208706606454957,None + Linear-SVM,unconscious,unconscious,False,Image,False,3,4,4,3
1253,sub-03,lh-superiorfrontal,0.36111111111111116,-0.1690308509457033,0.3636363636363636,0.7345134835625745,None + Linear-SVM,unconscious,unconscious,False,Image,False,3,2,4,3
1254,sub-03,lh-superiorfrontal,0.27777777777777773,-0.5,0.0,0.7546730562095108,None + Linear-SVM,unconscious,unconscious,False,Image,False,3,0,3,3
1255,sub-03,lh-superiorfrontal,0.3666666666666667,-0.1,0.4000000000000001,0.7376618806952966,None + Linear-SVM,unconscious,unconscious,False,Image,False,3,2,3,3
1256,sub-03,lh-superiorfrontal,0.45833333333333337,-0.125,0.42857142857142855,0.7053225845228568,None + Linear-SVM,unconscious,unconscious,False,Image,False,3,3,5,3
1257,sub-03,lh-superiorfrontal,0.22222222222222224,-0.31622776601683794,0.25,0.7631546862272439,None + Linear-SVM,unconscious,unconscious,False,Image,False,2,1,2,4
1258,sub-03,lh-superiorfrontal,0.3958333333333333,0.0,0.5333333333333333,0.717425474521576,None + Linear-SVM,unconscious,unconscious,False,Image,False,3,4,4,3
1259,sub-03,lh-superiorfrontal,0.3833333333333333,-0.09759000729485331,0.47058823529411764,0.7128279264615469,None + Linear-SVM,unconscious,unconscious,False,Image,False,3,4,6,3
1260,sub-03,lh-superiorfrontal,0.5,-0.19245008972987526,0.2222222222222222,0.6966088025341385,None + Linear-SVM,unconscious,unconscious,False,Image,False,4,1,5,2
1261,sub-03,lh-superiorfrontal,0.36111111111111116,-0.1690308509457033,0.3636363636363636,0.7263970081129459,None + Linear-SVM,unconscious,unconscious,False,Image,False,3,2,4,3
1262,sub-03,lh-superiorfrontal,0.5,-0.2581988897471611,0.0,0.7449470175970402,None + Linear-SVM,unconscious,unconscious,False,Image,False,4,0,1,2
1263,sub-03,lh-superiorfrontal,0.43333333333333335,-0.1,0.4000000000000001,0.7179112617266901,None + Linear-SVM,unconscious,unconscious,False,Image,False,3,2,3,3
1264,sub-03,lh-superiorfrontal,0.5666666666666667,-0.14907119849998599,0.25,0.688158932237913,None + Linear-SVM,unconscious,unconscious,False,Image,False,4,1,4,2
1265,sub-03,lh-superiorfrontal,0.33333333333333337,-0.3333333333333333,0.0,0.7385250024381456,None + Linear-SVM,unconscious,unconscious,False,Image,False,4,0,2,2
1266,sub-03,lh-superiorfrontal,0.41666666666666663,-0.09759000729485331,0.47058823529411764,0.7234485193246228,None + Linear-SVM,unconscious,unconscious,False,Image,False,3,4,6,3
1267,sub-03,lh-superiorfrontal,0.43333333333333335,-0.1,0.4000000000000001,0.7139015431250404,None + Linear-SVM,unconscious,unconscious,False,Image,False,3,2,3,3
1268,sub-03,lh-superiorfrontal,0.5555555555555556,-0.15811388300841897,0.28571428571428575,0.7103610009903183,None + Linear-SVM,unconscious,unconscious,False,Image,False,3,1,2,3
1269,sub-03,lh-superiorfrontal,0.45833333333333337,-0.25,0.25,0.7172566487331633,None + Linear-SVM,unconscious,unconscious,False,Image,False,3,1,3,3
1270,sub-03,lh-superiorfrontal,0.6000000000000001,0.06900655593423542,0.4444444444444445,0.6959631007125181,None + Linear-SVM,unconscious,unconscious,False,Image,False,4,2,3,2
1271,sub-03,lh-superiorfrontal,0.4722222222222222,0.0,0.5,0.7049353560149533,None + Linear-SVM,unconscious,unconscious,False,Image,False,3,3,3,3
1272,sub-03,lh-superiorfrontal,0.47619047619047616,-0.07142857142857142,0.4615384615384615,0.7003027460481732,None + Linear-SVM,unconscious,unconscious,False,Image,False,3,3,4,3
1273,sub-03,lh-superiorfrontal,0.4,-0.1,0.4000000000000001,0.7147400167346153,None + Linear-SVM,unconscious,unconscious,False,Image,False,3,2,3,3
1274,sub-03,lh-superiorfrontal,0.5666666666666667,0.06900655593423542,0.4444444444444445,0.7001282689478894,None + Linear-SVM,unconscious,unconscious,False,Image,False,4,2,3,2
1275,sub-03,lh-superiorfrontal,0.29166666666666663,-0.25,0.25,0.7477592544704477,None + Linear-SVM,unconscious,unconscious,False,Image,False,3,1,3,3
1276,sub-03,lh-superiorfrontal,0.43333333333333335,-0.1,0.4000000000000001,0.7196700435065623,None + Linear-SVM,unconscious,unconscious,False,Image,False,3,2,3,3
1277,sub-03,lh-superiorfrontal,0.47222222222222227,-0.1690308509457033,0.3636363636363636,0.6948293723601977,None + Linear-SVM,unconscious,unconscious,False,Image,False,3,2,4,3
1278,sub-03,lh-superiorfrontal,0.375,-0.125,0.42857142857142855,0.7234495970123671,None + Linear-SVM,unconscious,unconscious,False,Image,False,3,3,5,3
1279,sub-03,lh-superiorfrontal,0.5,0.0,0.3333333333333333,0.7274426929892981,None + Linear-SVM,unconscious,unconscious,False,Image,False,3,1,1,3
1280,sub-03,lh-superiorfrontal,0.5,-0.19245008972987526,0.2222222222222222,0.6953709463268313,None + Linear-SVM,unconscious,unconscious,False,Image,False,4,1,5,2
1281,sub-03,lh-superiorfrontal,0.4444444444444444,0.0,0.5,0.7054912023965615,None + Linear-SVM,unconscious,unconscious,False,Image,False,3,3,3,3
1282,sub-03,lh-superiorfrontal,0.4,-0.09759000729485331,0.47058823529411764,0.7158738703585749,None + Linear-SVM,unconscious,unconscious,False,Image,False,3,4,6,3
1283,sub-03,lh-superiorfrontal,0.5,0.0,0.5555555555555556,0.684901059082667,None + Linear-SVM,unconscious,unconscious,False,Image,False,3,5,5,3
1284,sub-03,lh-superiorfrontal,0.4791666666666667,-0.125,0.42857142857142855,0.6943039120843671,None + Linear-SVM,unconscious,unconscious,False,Image,False,3,3,5,3
1285,sub-03,lh-superiorfrontal,0.5,0.0,0.5555555555555556,0.6914834617053334,None + Linear-SVM,unconscious,unconscious,False,Image,False,3,5,5,3
1286,sub-03,lh-superiorfrontal,0.4523809523809524,-0.07142857142857142,0.4615384615384615,0.7099616167465931,None + Linear-SVM,unconscious,unconscious,False,Image,False,3,3,4,3
1287,sub-03,lh-superiorfrontal,0.380952380952381,-0.21957751641341997,0.3333333333333333,0.7159232980586008,None + Linear-SVM,unconscious,unconscious,False,Image,False,3,2,5,3
1288,sub-03,lh-superiorfrontal,0.39583333333333337,-0.125,0.42857142857142855,0.713731156446111,None + Linear-SVM,unconscious,unconscious,False,Image,False,3,3,5,3
1289,sub-03,lh-superiorfrontal,0.48333333333333334,0.0,0.5555555555555556,0.7022040313065671,None + Linear-SVM,unconscious,unconscious,False,Image,False,3,5,5,3
1290,sub-03,lh-superiorfrontal,0.38095238095238093,-0.21957751641341997,0.3333333333333333,0.710940186050582,None + Linear-SVM,unconscious,unconscious,False,Image,False,3,2,5,3
1291,sub-03,lh-superiorfrontal,0.5277777777777778,0.0,0.4,0.6892070862054046,None + Linear-SVM,unconscious,unconscious,False,Image,False,4,2,4,2
1292,sub-03,lh-superiorfrontal,0.5555555555555556,0.1111111111111111,0.5333333333333333,0.6739510921665091,None + Linear-SVM,unconscious,unconscious,False,Image,False,4,4,5,2
1293,sub-03,lh-superiorfrontal,0.33333333333333337,-0.25,0.25,0.7305952648804173,None + Linear-SVM,unconscious,unconscious,False,Image,False,3,1,3,3
1294,sub-03,lh-superiorfrontal,0.3333333333333333,-0.1690308509457033,0.3636363636363636,0.7278965903904346,None + Linear-SVM,unconscious,unconscious,False,Image,False,3,2,4,3
1295,sub-03,lh-superiorfrontal,0.625,0.16666666666666666,0.5,0.6942276698583882,None + Linear-SVM,unconscious,unconscious,False,Image,False,4,2,2,2
1296,sub-03,lh-superiorfrontal,0.6666666666666666,0.0,0.3333333333333333,0.7028458972555892,None + Linear-SVM,unconscious,unconscious,False,Image,False,4,1,2,2
1297,sub-03,lh-superiorfrontal,0.8333333333333334,0.6123724356957946,0.6666666666666666,0.6734027615504035,None + Linear-SVM,unconscious,unconscious,False,Image,False,3,1,1,0
1298,sub-03,lh-superiorfrontal,0.7142857142857143,0.3563483225498992,0.7692307692307692,0.6578597552305794,None + Linear-SVM,unconscious,unconscious,False,Image,False,2,5,2,1
1299,sub-03,lh-superiorfrontal,0.5,0.15811388300841897,0.6,0.6883621703619974,None + Linear-SVM,unconscious,unconscious,False,Image,False,2,3,3,1
1300,sub-03,lh-superiorfrontal,0.49999999999999994,0.14907119849998599,0.6153846153846154,0.6975592289069333,None + Linear-SVM,unconscious,unconscious,False,Image,False,2,4,4,1
1301,sub-03,lh-superiorfrontal,0.4444444444444444,0.15811388300841897,0.6,0.693310581323813,None + Linear-SVM,unconscious,unconscious,False,Image,False,2,3,3,1
1302,sub-03,lh-superiorfrontal,0.22222222222222224,-0.3333333333333333,0.3333333333333333,0.7377984784869059,None + Linear-SVM,unconscious,unconscious,False,Image,False,1,1,2,2
1303,sub-03,lh-superiorfrontal,0.4,0.06666666666666667,0.5,0.722729638720601,None + Linear-SVM,unconscious,unconscious,False,Image,False,2,2,3,1
1304,sub-03,lh-superiorfrontal,0.5833333333333334,0.14907119849998599,0.6153846153846154,0.6839480287118842,None + Linear-SVM,unconscious,unconscious,False,Image,False,2,4,4,1
1305,sub-03,lh-superiorfrontal,0.22222222222222224,-0.3333333333333333,0.3333333333333333,0.7333932129939131,None + Linear-SVM,unconscious,unconscious,False,Image,False,1,1,2,2
