fold,sub,roi,roc_auc,mattews_correcoef,f1_score,log_loss,model,condition_target,condition_source,flip,language,transfer,tn,tp,fn,fp
1717,sub-03,lh-superiorfrontal,0.11111111111111112,-0.7071067811865476,0.0,0.7045713282352993,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,3,2
1718,sub-03,lh-superiorfrontal,0.6666666666666667,0.16666666666666666,0.5,0.6883281158847241,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,1,1,1
1719,sub-03,lh-superiorfrontal,0.5,0.0,0.0,0.6919064181844071,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,3,0,2,0
1720,sub-03,lh-superiorfrontal,0.33333333333333337,-0.4082482904638631,0.0,0.7032087952499204,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,0,2,1
1721,sub-03,lh-superiorfrontal,0.5,0.0,0.4444444444444444,0.6975942120372591,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,2,4,1
1722,sub-03,lh-superiorfrontal,0.6666666666666666,0.16666666666666666,0.5714285714285715,0.6898121906625102,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,2,2,1
1723,sub-03,lh-superiorfrontal,0.16666666666666669,-0.6666666666666666,0.0,0.6954641416705271,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,2,2
1724,sub-03,lh-superiorfrontal,0.45833333333333337,0.03857583749052298,0.5,0.7241655899043925,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,3,5,1
1725,sub-03,lh-superiorfrontal,0.5,0.0,0.0,0.6914047608211675,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,3,0,2,0
1726,sub-03,lh-superiorfrontal,0.5,0.16666666666666666,0.5,0.6954769429463799,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,1,1,1
1727,sub-03,lh-superiorfrontal,0.4444444444444445,0.0,0.4444444444444444,0.7089539861586702,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,2,4,1
1728,sub-03,lh-superiorfrontal,0.5,0.0,0.0,0.7039138471632367,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,3,0,2,0
1729,sub-03,lh-superiorfrontal,0.33333333333333337,0.0,0.4,0.6964888239401418,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,1,2,1
1730,sub-03,lh-superiorfrontal,0.5,0.3779644730092272,0.5,0.6898088742748282,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,3,2,4,0
1731,sub-03,lh-superiorfrontal,0.8333333333333334,0.6123724356957946,0.6666666666666666,0.6864760801302707,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,3,1,1,0
1732,sub-03,lh-superiorfrontal,0.0,-0.6666666666666666,0.0,0.7275862140111806,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,2,2
1733,sub-03,lh-superiorfrontal,0.4,-0.2581988897471611,0.4444444444444445,0.7033906654658262,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,2,3,2
1734,sub-03,lh-superiorfrontal,0.11111111111111112,-0.7071067811865476,0.0,0.7072839041787183,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,3,2
1735,sub-03,lh-superiorfrontal,0.6666666666666667,0.2581988897471611,0.6666666666666665,0.6938053753131224,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,3,2,1
1736,sub-03,lh-superiorfrontal,0.0,-0.5773502691896258,0.0,0.7036963073200575,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,1,2
1737,sub-03,lh-superiorfrontal,0.5555555555555556,0.0,0.4,0.6928022514663099,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,1,2,1
1738,sub-03,lh-superiorfrontal,0.6666666666666666,0.4472135954999579,0.5,0.6887382402125954,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,3,1,2,0
1739,sub-03,lh-superiorfrontal,0.6666666666666667,-0.3333333333333333,0.0,0.6899963425707618,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,0,1,1
1740,sub-03,lh-superiorfrontal,0.0,-0.5773502691896258,0.0,0.6963106814197603,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,1,2
1741,sub-03,lh-superiorfrontal,0.38888888888888895,0.0,0.4444444444444444,0.7087321195276322,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,2,4,1
1742,sub-03,lh-superiorfrontal,1.0,0.0,0.0,0.6847293858926635,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,3,0,1,0
1743,sub-03,lh-superiorfrontal,0.4444444444444445,0.0,0.4444444444444444,0.7120936275070542,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,2,4,1
1744,sub-03,lh-superiorfrontal,0.6666666666666667,0.16666666666666666,0.5,0.6917177859497937,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,1,1,1
1745,sub-03,lh-superiorfrontal,0.22222222222222224,-0.3333333333333333,0.3333333333333333,0.7341426389747662,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,1,2,2
1746,sub-03,lh-superiorfrontal,1.0,0.0,0.0,0.6811764421916431,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,3,0,1,0
1747,sub-03,lh-superiorfrontal,0.8,0.6,0.7499999999999999,0.6821194158264879,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,3,3,2,0
1748,sub-03,lh-superiorfrontal,0.6666666666666667,-0.3333333333333333,0.0,0.6930943626455025,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,0,1,1
1749,sub-03,lh-superiorfrontal,0.0,-0.5773502691896258,0.0,0.6948660508929883,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,1,2
1750,sub-03,lh-superiorfrontal,0.7777777777777779,0.3333333333333333,0.6666666666666666,0.6837077289853477,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,2,1,1
1751,sub-03,lh-superiorfrontal,0.5833333333333334,0.16666666666666666,0.5714285714285715,0.690428899474554,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,2,2,1
1752,sub-03,lh-superiorfrontal,0.7142857142857143,0.2182178902359924,0.6666666666666666,0.701309287316204,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,4,3,1
1753,sub-03,lh-superiorfrontal,1.0,0.0,0.0,0.6838683742723609,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,3,0,1,0
1754,sub-03,lh-superiorfrontal,0.2962962962962963,0.0,0.46153846153846156,0.7156103084712303,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,3,6,1
1755,sub-03,lh-superiorfrontal,0.33333333333333337,-0.3333333333333333,0.0,0.6918233449560482,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,0,1,1
1756,sub-03,lh-superiorfrontal,0.0,-0.6666666666666666,0.0,0.7043970170159876,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,2,2
1757,sub-03,lh-superiorfrontal,0.4848484848484848,0.10050378152592121,0.5882352941176471,0.7236223345011111,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,5,6,1
1758,sub-03,lh-superiorfrontal,0.3333333333333333,-0.3333333333333333,0.3333333333333333,0.6967029488885603,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,1,2,2
1759,sub-03,lh-superiorfrontal,0.5555555555555556,0.0,0.4,0.6960624726036796,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,1,2,1
1760,sub-03,lh-superiorfrontal,0.38095238095238093,0.0890870806374748,0.5454545454545454,0.7322441253134112,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,3,4,1
1761,sub-03,lh-superiorfrontal,0.39999999999999997,-0.06666666666666667,0.3333333333333333,0.6905547911350685,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,3,1,2,2
1762,sub-03,lh-superiorfrontal,1.0,0.6454972243679028,0.6666666666666666,0.6791920335621208,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,5,1,1,0
1763,sub-03,lh-superiorfrontal,0.5,0.0,0.0,0.6829774311976786,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,5,0,2,0
1764,sub-03,lh-superiorfrontal,0.5,0.0,0.0,0.6929353338626016,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,5,0,2,0
1765,sub-03,lh-superiorfrontal,0.9,0.6333333333333333,0.8333333333333334,0.6834067567624078,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,4,5,1,1
1766,sub-03,lh-superiorfrontal,0.9,0.55,0.75,0.6822364542007767,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,4,3,1,1
1767,sub-03,lh-superiorfrontal,0.8,0.3,0.5,0.6825948202695484,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,4,1,1,1
1768,sub-03,lh-superiorfrontal,0.47500000000000003,-0.025,0.4615384615384615,0.7092110916394083,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,3,3,5,2
1769,sub-03,lh-superiorfrontal,0.6,-0.09128709291752768,0.3333333333333333,0.67612478344871,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,1,1,3
1770,sub-03,lh-superiorfrontal,0.9,0.3,0.5,0.6789046563181208,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,4,1,1,1
1771,sub-03,lh-superiorfrontal,0.5,-0.06900655593423542,0.4,0.6996028960257398,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,3,2,4,2
1772,sub-03,lh-superiorfrontal,0.5,0.0,0.0,0.6889846802123245,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,5,0,2,0
1773,sub-03,lh-superiorfrontal,0.8666666666666667,0.4666666666666667,0.6666666666666666,0.6815351055741893,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,4,2,1,1
1774,sub-03,lh-superiorfrontal,0.6666666666666667,0.1,0.5454545454545454,0.6808427191530178,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,3,3,3,2
1775,sub-03,lh-superiorfrontal,0.9,0.3,0.5,0.6757703677743608,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,4,1,1,1
1776,sub-03,lh-superiorfrontal,0.0,-0.7302967433402214,0.0,0.7136578303833087,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,2,4
1777,sub-03,lh-superiorfrontal,0.48,0.0,0.4444444444444445,0.6885392181828957,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,3,2,3,2
1778,sub-03,lh-superiorfrontal,0.39999999999999997,-0.06666666666666667,0.3333333333333333,0.6882688350364594,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,3,1,2,2
1779,sub-03,lh-superiorfrontal,1.0,0.816496580927726,0.888888888888889,0.677405246074421,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,5,4,1,0
1780,sub-03,lh-superiorfrontal,0.19999999999999996,-0.4472135954999579,0.0,0.6793728438039136,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,0,1,3
1781,sub-03,lh-superiorfrontal,0.6666666666666666,0.4879500364742666,0.5,0.6763794443956541,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,5,1,2,0
1782,sub-03,lh-superiorfrontal,0.7333333333333333,0.4879500364742666,0.5,0.6780983012135511,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,5,1,2,0
1783,sub-03,lh-superiorfrontal,0.8,-0.2,0.0,0.6775651322211368,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,4,0,1,1
1784,sub-03,lh-superiorfrontal,0.19999999999999996,-0.4472135954999579,0.0,0.6852057369069601,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,0,1,3
1785,sub-03,lh-superiorfrontal,0.5,-0.06900655593423542,0.4,0.6938775882539187,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,3,2,4,2
1786,sub-03,lh-superiorfrontal,1.0,0.0,0.0,0.6731561733306233,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,5,0,1,0
1787,sub-03,lh-superiorfrontal,0.43333333333333335,-0.06900655593423542,0.4,0.701688490196882,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,3,2,4,2
1788,sub-03,lh-superiorfrontal,0.8,0.3,0.5,0.6818137746135464,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,4,1,1,1
1789,sub-03,lh-superiorfrontal,0.19999999999999998,-0.4472135954999579,0.0,0.7110369047201786,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,3,0,3,2
1790,sub-03,lh-superiorfrontal,1.0,0.0,0.0,0.674003043260269,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,5,0,1,0
1791,sub-03,lh-superiorfrontal,0.7600000000000001,0.408248290463863,0.6666666666666665,0.6761870621629307,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,4,3,2,1
1792,sub-03,lh-superiorfrontal,1.0,0.0,0.0,0.6702812534254668,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,5,0,1,0
1793,sub-03,lh-superiorfrontal,0.8,-0.2,0.0,0.6771290996413987,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,4,0,1,1
1794,sub-03,lh-superiorfrontal,0.7333333333333333,0.14907119849998599,0.4,0.681424030608692,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,4,1,2,1
1795,sub-03,lh-superiorfrontal,0.8500000000000001,0.55,0.75,0.6842391166350767,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,4,3,1,1
1796,sub-03,lh-superiorfrontal,0.9714285714285715,0.8451542547285166,0.923076923076923,0.6889439908809223,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,5,6,1,0
1797,sub-03,lh-superiorfrontal,1.0,0.0,0.0,0.6776495670997997,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,5,0,1,0
1798,sub-03,lh-superiorfrontal,0.7555555555555555,0.5594309277855158,0.823529411764706,0.6993138670516402,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,4,7,2,1
1799,sub-03,lh-superiorfrontal,1.0,0.0,0.0,0.6810833673851078,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,5,0,1,0
1800,sub-03,lh-superiorfrontal,0.09999999999999998,-0.5477225575051661,0.0,0.6932129991218984,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,0,2,3
1801,sub-03,lh-superiorfrontal,0.509090909090909,0.050964719143762556,0.5555555555555556,0.7132917612622653,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,3,5,6,2
1802,sub-03,lh-superiorfrontal,0.6,0.14907119849998599,0.4,0.683864165065531,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,4,1,2,1
1803,sub-03,lh-superiorfrontal,0.7333333333333333,0.4879500364742666,0.5,0.6838332539931486,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,5,1,2,0
1804,sub-03,lh-superiorfrontal,0.3142857142857143,-0.3142857142857143,0.3333333333333333,0.7123250856176008,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,2,5,3
1805,sub-03,lh-superiorfrontal,0.22222222222222224,-0.3333333333333333,0.3333333333333333,0.7252676241558929,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,1,2,2
1806,sub-03,lh-superiorfrontal,0.5,0.16666666666666666,0.5,0.6968619809775312,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,1,1,1
1807,sub-03,lh-superiorfrontal,0.5,0.16666666666666666,0.5,0.7063850420243527,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,1,1,1
1808,sub-03,lh-superiorfrontal,0.16666666666666669,-0.6666666666666666,0.0,0.7215467282327778,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,2,2
1809,sub-03,lh-superiorfrontal,0.4444444444444445,0.0,0.4444444444444444,0.6945583326257654,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,2,4,1
1810,sub-03,lh-superiorfrontal,0.5833333333333334,0.16666666666666666,0.5714285714285715,0.6884772529658437,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,2,2,1
1811,sub-03,lh-superiorfrontal,0.33333333333333337,-0.4082482904638631,0.0,0.7042545698715327,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,0,2,1
1812,sub-03,lh-superiorfrontal,0.3333333333333333,-0.24056261216234406,0.2,0.7321107466623284,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,1,7,1
1813,sub-03,lh-superiorfrontal,0.33333333333333337,-0.4082482904638631,0.0,0.7147136074028643,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,0,2,1
1814,sub-03,lh-superiorfrontal,0.33333333333333337,-0.4082482904638631,0.0,0.7065074269509769,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,0,2,1
1815,sub-03,lh-superiorfrontal,0.2777777777777778,0.0,0.4444444444444444,0.7348373812856126,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,2,4,1
1816,sub-03,lh-superiorfrontal,0.33333333333333337,-0.4082482904638631,0.0,0.7318823455888037,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,0,2,1
1817,sub-03,lh-superiorfrontal,0.6666666666666667,0.0,0.4,0.6845545101150621,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,1,2,1
1818,sub-03,lh-superiorfrontal,0.5555555555555556,0.15811388300841897,0.6,0.6913307136957373,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,3,3,1
1819,sub-03,lh-superiorfrontal,0.6666666666666667,0.16666666666666666,0.5,0.685940167191467,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,1,1,1
1820,sub-03,lh-superiorfrontal,0.0,-0.6666666666666666,0.0,0.761566580596884,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,2,2
1821,sub-03,lh-superiorfrontal,0.4,0.06666666666666667,0.5,0.7104938386256343,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,2,3,1
1822,sub-03,lh-superiorfrontal,0.22222222222222224,-0.3333333333333333,0.3333333333333333,0.7221947401690479,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,1,2,2
1823,sub-03,lh-superiorfrontal,0.4,0.06666666666666667,0.5,0.6970587028542867,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,2,3,1
1824,sub-03,lh-superiorfrontal,0.0,-0.5773502691896258,0.0,0.7118163770953324,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,1,2
1825,sub-03,lh-superiorfrontal,0.33333333333333337,0.0,0.4,0.7015178659057831,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,1,2,1
1826,sub-03,lh-superiorfrontal,0.5555555555555556,0.0,0.4,0.696310869062951,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,1,2,1
1827,sub-03,lh-superiorfrontal,0.33333333333333337,-0.3333333333333333,0.0,0.7019622087378464,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,0,1,1
1828,sub-03,lh-superiorfrontal,0.33333333333333337,-0.3333333333333333,0.0,0.7199737175465452,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,0,1,1
1829,sub-03,lh-superiorfrontal,0.33333333333333337,-0.1889822365046136,0.25,0.7291064612892978,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,1,5,1
1830,sub-03,lh-superiorfrontal,1.0,0.0,0.0,0.6874446839928386,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,3,0,1,0
1831,sub-03,lh-superiorfrontal,0.33333333333333337,0.0,0.4444444444444444,0.7186198472300981,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,2,4,1
1832,sub-03,lh-superiorfrontal,0.33333333333333337,-0.4082482904638631,0.0,0.702196416856377,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,0,2,1
1833,sub-03,lh-superiorfrontal,0.11111111111111112,-0.7071067811865476,0.0,0.7646778640598547,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,3,2
1834,sub-03,lh-superiorfrontal,1.0,0.0,0.0,0.6895039569245436,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,3,0,1,0
1835,sub-03,lh-superiorfrontal,0.4,-0.14907119849998599,0.28571428571428575,0.68956561196716,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,1,4,1
1836,sub-03,lh-superiorfrontal,0.33333333333333337,-0.3333333333333333,0.0,0.7044569450382147,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,0,1,1
1837,sub-03,lh-superiorfrontal,0.33333333333333337,-0.3333333333333333,0.0,0.7037560607430757,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,0,1,1
1838,sub-03,lh-superiorfrontal,0.5555555555555556,0.0,0.4,0.6866754074787423,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,1,2,1
1839,sub-03,lh-superiorfrontal,0.6666666666666667,0.16666666666666666,0.5714285714285715,0.688879001205081,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,2,2,1
1840,sub-03,lh-superiorfrontal,0.4285714285714286,-0.047619047619047616,0.4,0.7010705312249598,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,2,5,1
1841,sub-03,lh-superiorfrontal,0.33333333333333337,-0.3333333333333333,0.0,0.6985726565202887,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,0,1,1
1842,sub-03,lh-superiorfrontal,0.4814814814814815,0.09759000729485331,0.5714285714285714,0.7120720803318515,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,4,5,1
1843,sub-03,lh-superiorfrontal,0.33333333333333337,-0.3333333333333333,0.0,0.7073552364270799,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,0,1,1
1844,sub-03,lh-superiorfrontal,0.16666666666666669,-0.6666666666666666,0.0,0.7315692812545909,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,2,2
1845,sub-03,lh-superiorfrontal,0.30303030303030304,-0.15151515151515152,0.28571428571428575,0.7414206830315495,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,2,9,1
1846,sub-03,lh-superiorfrontal,0.33333333333333337,0.0,0.4,0.7036335590188125,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,1,2,1
1847,sub-03,lh-superiorfrontal,0.33333333333333337,0.0,0.4,0.7070859455606323,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,1,2,1
1848,sub-03,lh-superiorfrontal,0.1904761904761905,-0.2182178902359924,0.5,0.7567437940243354,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,3,4,2
1849,sub-03,lh-superiorfrontal,0.4444444444444445,0.0,0.4,0.6967175003376136,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,1,2,1
1850,sub-03,lh-superiorfrontal,0.5,0.16666666666666666,0.5,0.6900923698857879,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,1,1,1
1851,sub-03,lh-superiorfrontal,0.33333333333333337,-0.4082482904638631,0.0,0.6948312486984389,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,0,2,1
1852,sub-03,lh-superiorfrontal,0.16666666666666669,-0.6666666666666666,0.0,0.7046902743716916,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,2,2
1853,sub-03,lh-superiorfrontal,0.2777777777777778,-0.1889822365046136,0.25,0.7018356077173917,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,1,5,1
1854,sub-03,lh-superiorfrontal,0.25,-0.09128709291752768,0.3333333333333333,0.7025715673341273,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,1,3,1
1855,sub-03,lh-superiorfrontal,0.33333333333333337,-0.4082482904638631,0.0,0.6961278775910406,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,0,2,1
1856,sub-03,lh-superiorfrontal,0.625,0.14907119849998599,0.6153846153846154,0.7152015053647856,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,4,4,1
1857,sub-03,lh-superiorfrontal,0.6666666666666667,0.16666666666666666,0.5,0.6822838113420773,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,1,1,1
1858,sub-03,lh-superiorfrontal,0.5,0.16666666666666666,0.5,0.6879709623010534,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,1,1,1
1859,sub-03,lh-superiorfrontal,0.4444444444444444,0.15811388300841897,0.6,0.705186454274488,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,3,3,1
1860,sub-03,lh-superiorfrontal,0.5,0.0,0.0,0.695350239011227,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,3,0,2,0
1861,sub-03,lh-superiorfrontal,0.0,-0.7071067811865476,0.0,0.7142973954091115,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,3,2
1862,sub-03,lh-superiorfrontal,0.5,0.15811388300841897,0.6,0.6992856357172575,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,3,3,1
1863,sub-03,lh-superiorfrontal,0.5,0.16666666666666666,0.5,0.6909252302723121,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,1,1,1
1864,sub-03,lh-superiorfrontal,0.0,-0.6666666666666666,0.0,0.7144036465499545,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,2,2
1865,sub-03,lh-superiorfrontal,0.4666666666666667,0.06666666666666667,0.5,0.7012334848751571,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,2,3,1
1866,sub-03,lh-superiorfrontal,0.4444444444444445,0.0,0.4,0.6967643651347468,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,1,2,1
1867,sub-03,lh-superiorfrontal,0.6,0.06666666666666667,0.5,0.694343737225672,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,2,3,1
1868,sub-03,lh-superiorfrontal,0.0,-0.5773502691896258,0.0,0.6897065964040799,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,1,2
1869,sub-03,lh-superiorfrontal,0.6666666666666666,0.4472135954999579,0.5,0.6895012215518997,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,3,1,2,0
1870,sub-03,lh-superiorfrontal,0.7777777777777778,0.3333333333333333,0.6666666666666666,0.684727561376643,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,2,1,1
1871,sub-03,lh-superiorfrontal,0.33333333333333337,-0.3333333333333333,0.0,0.6867597439342694,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,0,1,1
1872,sub-03,lh-superiorfrontal,0.33333333333333337,-0.3333333333333333,0.0,0.6913695167709518,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,0,1,1
1873,sub-03,lh-superiorfrontal,0.44444444444444453,0.15811388300841897,0.6,0.7102771838575097,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,3,3,1
1874,sub-03,lh-superiorfrontal,0.6666666666666667,-0.3333333333333333,0.0,0.6825998982508176,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,0,1,1
1875,sub-03,lh-superiorfrontal,0.38888888888888895,0.0,0.4444444444444444,0.7085405947385224,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,2,4,1
1876,sub-03,lh-superiorfrontal,0.5,0.16666666666666666,0.5,0.6856008904243728,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,1,1,1
1877,sub-03,lh-superiorfrontal,0.22222222222222224,-0.3333333333333333,0.3333333333333333,0.7147882433163061,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,1,2,2
1878,sub-03,lh-superiorfrontal,1.0,0.0,0.0,0.6829882700018108,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,3,0,1,0
1879,sub-03,lh-superiorfrontal,0.8,0.6,0.7499999999999999,0.6827545972026601,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,3,3,2,0
