fold,sub,roi,roc_auc,mattews_correcoef,f1_score,log_loss,model,condition_target,condition_source,flip,language,transfer,tn,tp,fn,fp
173,sub-02,lh-fusiform,1.0,0.7453559924999299,0.9090909090909091,0.3285520736588067,None + Linear-SVM,conscious,conscious,False,Image,False,2,5,1,0
174,sub-02,lh-fusiform,1.0,0.7559289460184544,0.923076923076923,0.40939529102884814,None + Linear-SVM,conscious,conscious,False,Image,False,2,6,1,0
175,sub-02,lh-fusiform,1.0,0.7559289460184544,0.923076923076923,0.2898925986383893,None + Linear-SVM,conscious,conscious,False,Image,False,2,6,1,0
176,sub-02,lh-fusiform,0.8,0.5291502622129182,0.8235294117647058,0.5319813523045239,None + Linear-SVM,conscious,conscious,False,Image,False,2,7,3,0
177,sub-02,lh-fusiform,1.0,0.7453559924999299,0.9090909090909091,0.4071162383280245,None + Linear-SVM,conscious,conscious,False,Image,False,2,5,1,0
178,sub-02,lh-fusiform,0.9090909090909091,0.6396021490668313,0.9,0.41586457662325055,None + Linear-SVM,conscious,conscious,False,Image,False,2,9,2,0
179,sub-02,lh-fusiform,1.0,0.7302967433402214,0.888888888888889,0.33257501539633694,None + Linear-SVM,conscious,conscious,False,Image,False,2,4,1,0
180,sub-02,lh-fusiform,1.0,0.7302967433402214,0.888888888888889,0.35683326093516105,None + Linear-SVM,conscious,conscious,False,Image,False,2,4,1,0
181,sub-02,lh-fusiform,0.9375,0.6123724356957946,0.8571428571428571,0.5012516358084136,None + Linear-SVM,conscious,conscious,False,Image,False,2,6,2,0
182,sub-02,lh-fusiform,1.0,0.6666666666666666,0.8,0.4193774293993166,None + Linear-SVM,conscious,conscious,False,Image,False,2,2,1,0
183,sub-02,lh-fusiform,0.9,0.6324555320336759,0.888888888888889,0.4776735076356113,None + Linear-SVM,conscious,conscious,False,Image,False,2,8,2,0
184,sub-02,lh-fusiform,1.0,0.769800358919501,0.9411764705882353,0.32557603815220165,None + Linear-SVM,conscious,conscious,False,Image,False,2,8,1,0
185,sub-02,lh-fusiform,0.6851851851851851,0.21821789023599236,0.6250000000000001,0.7193318237593377,None + Linear-SVM,conscious,conscious,False,Image,False,4,5,4,2
186,sub-02,lh-fusiform,0.45833333333333337,-0.25,0.25,1.0429966405544289,None + Linear-SVM,conscious,conscious,False,Image,False,3,1,3,3
187,sub-02,lh-fusiform,0.6666666666666667,0.14907119849998599,0.4,1.0250589194995965,None + Linear-SVM,conscious,conscious,False,Image,False,4,1,1,2
188,sub-02,lh-fusiform,0.5833333333333334,0.16666666666666666,0.5,0.8882112025204771,None + Linear-SVM,conscious,conscious,False,Image,False,4,2,2,2
189,sub-02,lh-fusiform,0.6060606060606061,0.2030905986149808,0.631578947368421,0.7055322063767256,None + Linear-SVM,conscious,conscious,False,Image,False,4,6,5,2
190,sub-02,lh-fusiform,0.5476190476190477,0.23809523809523808,0.6153846153846153,0.7688340070450175,None + Linear-SVM,conscious,conscious,False,Image,False,4,4,3,2
191,sub-02,lh-fusiform,0.5277777777777778,0.0,0.4,0.8598055453266095,None + Linear-SVM,conscious,conscious,False,Image,False,4,2,4,2
192,sub-02,lh-fusiform,0.6333333333333333,0.2581988897471611,0.6666666666666665,0.7341036683501799,None + Linear-SVM,conscious,conscious,False,Image,False,4,6,4,2
193,sub-02,lh-fusiform,0.380952380952381,-0.21957751641341997,0.3333333333333333,1.0056986018636738,None + Linear-SVM,conscious,conscious,False,Image,False,3,2,5,3
194,sub-02,lh-fusiform,0.5555555555555556,0.1111111111111111,0.5333333333333333,0.7142286686608922,None + Linear-SVM,conscious,conscious,False,Image,False,4,4,5,2
195,sub-02,lh-fusiform,0.5952380952380952,0.23809523809523808,0.6153846153846153,0.7755267060133166,None + Linear-SVM,conscious,conscious,False,Image,False,4,4,3,2
196,sub-02,lh-fusiform,0.5833333333333334,0.16666666666666666,0.5,0.9305459694687863,None + Linear-SVM,conscious,conscious,False,Image,False,4,2,2,2
197,sub-02,lh-fusiform,0.7000000000000001,0.26666666666666666,0.6,0.8125525833445075,None + Linear-SVM,conscious,conscious,False,Image,False,4,3,2,2
198,sub-02,lh-fusiform,0.5166666666666667,-0.14907119849998599,0.28571428571428575,0.7548236279410243,None + Linear-SVM,conscious,conscious,False,Image,False,4,2,8,2
199,sub-02,lh-fusiform,0.7666666666666667,0.2608745973749754,0.5,0.7723021728827854,None + Linear-SVM,conscious,conscious,False,Image,False,5,2,3,1
200,sub-02,lh-fusiform,0.5476190476190477,0.09759000729485333,0.5,0.7689946161290204,None + Linear-SVM,conscious,conscious,False,Image,False,4,3,4,2
201,sub-02,lh-fusiform,0.7666666666666666,0.4485426135725303,0.6666666666666665,0.770035794179843,None + Linear-SVM,conscious,conscious,False,Image,False,5,3,2,1
202,sub-02,lh-fusiform,0.5555555555555556,0.0,0.3333333333333333,0.9964867714158923,None + Linear-SVM,conscious,conscious,False,Image,False,4,1,2,2
203,sub-02,lh-fusiform,0.6666666666666667,0.21821789023599236,0.6250000000000001,0.6862037664972135,None + Linear-SVM,conscious,conscious,False,Image,False,4,5,4,2
204,sub-02,lh-fusiform,0.5740740740740741,0.21821789023599236,0.6250000000000001,0.7239463098808322,None + Linear-SVM,conscious,conscious,False,Image,False,4,5,4,2
205,sub-02,lh-fusiform,0.8055555555555556,0.50709255283711,0.7272727272727272,0.7308455672651767,None + Linear-SVM,conscious,conscious,False,Image,False,5,4,2,1
206,sub-02,lh-fusiform,0.625,0.16666666666666666,0.5714285714285715,0.7182350613325796,None + Linear-SVM,conscious,conscious,False,Image,False,4,4,4,2
207,sub-02,lh-fusiform,0.6666666666666667,-0.2581988897471611,0.0,1.1316717163574719,None + Linear-SVM,conscious,conscious,False,Image,False,4,0,1,2
208,sub-02,lh-fusiform,0.65,0.3578300267477955,0.7368421052631577,0.6194042191771171,None + Linear-SVM,conscious,conscious,False,Image,False,4,7,3,2
209,sub-02,lh-fusiform,0.5833333333333334,0.14907119849998599,0.4,1.0469901535647272,None + Linear-SVM,conscious,conscious,False,Image,False,4,1,1,2
210,sub-02,lh-fusiform,0.4666666666666667,-0.1,0.4000000000000001,0.983836089949344,None + Linear-SVM,conscious,conscious,False,Image,False,3,2,3,3
211,sub-02,lh-fusiform,0.33333333333333337,-0.3535533905932738,0.0,1.2169153494813334,None + Linear-SVM,conscious,conscious,False,Image,False,3,0,1,3
212,sub-02,lh-fusiform,0.3666666666666667,-0.3133397807202561,0.26666666666666666,0.9288041109501117,None + Linear-SVM,conscious,conscious,False,Image,False,3,2,8,3
213,sub-02,lh-fusiform,0.6,0.06900655593423542,0.4444444444444445,0.9737058422735406,None + Linear-SVM,conscious,conscious,False,Image,False,4,2,3,2
214,sub-02,lh-fusiform,0.5370370370370371,0.1111111111111111,0.5333333333333333,0.7840647935767847,None + Linear-SVM,conscious,conscious,False,Image,False,4,4,5,2
215,sub-02,lh-fusiform,0.5,-0.2581988897471611,0.0,1.1372412957649483,None + Linear-SVM,conscious,conscious,False,Image,False,4,0,1,2
216,sub-02,lh-fusiform,0.5,-0.3779644730092272,0.0,0.9975107752468451,None + Linear-SVM,conscious,conscious,False,Image,False,4,0,3,2
217,sub-02,lh-fusiform,0.7,0.26666666666666666,0.6,0.8122140076068608,None + Linear-SVM,conscious,conscious,False,Image,False,4,3,2,2
218,sub-02,lh-fusiform,0.5666666666666667,0.2581988897471611,0.6666666666666665,0.8084246993628463,None + Linear-SVM,conscious,conscious,False,Image,False,4,6,4,2
219,sub-02,lh-fusiform,0.5833333333333334,0.1690308509457033,0.5454545454545454,0.7943395701169723,None + Linear-SVM,conscious,conscious,False,Image,False,4,3,3,2
220,sub-02,lh-fusiform,0.5476190476190477,-0.05143444998736397,0.36363636363636365,0.7703920784477021,None + Linear-SVM,conscious,conscious,False,Image,False,4,2,5,2
221,sub-02,lh-fusiform,0.6666666666666666,0.23809523809523808,0.6153846153846153,0.7358700830302213,None + Linear-SVM,conscious,conscious,False,Image,False,4,4,3,2
222,sub-02,lh-fusiform,0.5166666666666667,0.06666666666666667,0.5,0.8260593833910377,None + Linear-SVM,conscious,conscious,False,Image,False,4,4,6,2
223,sub-02,lh-fusiform,0.5277777777777778,0.0,0.4,0.7887186855311604,None + Linear-SVM,conscious,conscious,False,Image,False,4,2,4,2
224,sub-02,lh-fusiform,0.5909090909090909,0.11769797726729993,0.5555555555555556,0.705936489649112,None + Linear-SVM,conscious,conscious,False,Image,False,4,5,6,2
225,sub-02,lh-fusiform,0.6666666666666667,0.06900655593423542,0.4444444444444445,0.8307404241306493,None + Linear-SVM,conscious,conscious,False,Image,False,4,2,3,2
226,sub-02,lh-fusiform,0.6333333333333333,0.06900655593423542,0.4444444444444445,0.8074834581200282,None + Linear-SVM,conscious,conscious,False,Image,False,4,2,3,2
227,sub-02,lh-fusiform,0.4791666666666667,0.0,0.5333333333333333,0.7936594525102264,None + Linear-SVM,conscious,conscious,False,Image,False,3,4,4,3
228,sub-02,lh-fusiform,0.5555555555555556,0.0,0.3333333333333333,0.9742739915286618,None + Linear-SVM,conscious,conscious,False,Image,False,4,1,2,2
229,sub-02,lh-fusiform,0.5833333333333334,0.06666666666666667,0.5,0.6985534292606104,None + Linear-SVM,conscious,conscious,False,Image,False,4,4,6,2
230,sub-02,lh-fusiform,0.6111111111111112,0.21821789023599236,0.6250000000000001,0.6887229858622097,None + Linear-SVM,conscious,conscious,False,Image,False,4,5,4,2
231,sub-02,lh-fusiform,0.7888888888888889,0.47193990372426947,0.7058823529411765,0.6144374462408121,None + Linear-SVM,conscious,conscious,False,Image,False,8,6,3,2
232,sub-02,lh-fusiform,0.6749999999999999,0.18856180831641267,0.4444444444444445,0.7675305834277866,None + Linear-SVM,conscious,conscious,False,Image,False,7,2,2,3
233,sub-02,lh-fusiform,0.85,0.25819888974716115,0.4,0.7471947830326099,None + Linear-SVM,conscious,conscious,False,Image,False,8,1,1,2
234,sub-02,lh-fusiform,0.875,0.6454972243679028,0.6666666666666666,0.6668766784300546,None + Linear-SVM,conscious,conscious,False,Image,False,10,2,2,0
235,sub-02,lh-fusiform,0.7181818181818181,0.24771684715343112,0.6,0.607941720152088,None + Linear-SVM,conscious,conscious,False,Image,False,7,6,5,3
236,sub-02,lh-fusiform,0.8142857142857143,0.3825184261187248,0.6153846153846153,0.6525929336275974,None + Linear-SVM,conscious,conscious,False,Image,False,8,4,3,2
237,sub-02,lh-fusiform,0.7666666666666666,0.4666666666666667,0.6666666666666666,0.665661454322992,None + Linear-SVM,conscious,conscious,False,Image,False,8,4,2,2
238,sub-02,lh-fusiform,0.75,0.408248290463863,0.6666666666666665,0.6382338758784137,None + Linear-SVM,conscious,conscious,False,Image,False,8,6,4,2
239,sub-02,lh-fusiform,0.5142857142857142,0.02857142857142857,0.42857142857142855,0.766624698444356,None + Linear-SVM,conscious,conscious,False,Image,False,6,3,4,4
240,sub-02,lh-fusiform,0.7888888888888889,0.2584432806109095,0.5882352941176471,0.6050502634740711,None + Linear-SVM,conscious,conscious,False,Image,False,7,5,4,3
241,sub-02,lh-fusiform,0.7857142857142858,0.5092010548749033,0.6666666666666666,0.633763249743,None + Linear-SVM,conscious,conscious,False,Image,False,9,4,3,1
242,sub-02,lh-fusiform,0.85,0.6454972243679028,0.6666666666666666,0.6878157602702124,None + Linear-SVM,conscious,conscious,False,Image,False,10,2,2,0
243,sub-02,lh-fusiform,0.94,0.5773502691896257,0.7272727272727272,0.6195940378116691,None + Linear-SVM,conscious,conscious,False,Image,False,8,4,1,2
244,sub-02,lh-fusiform,0.68,0.4,0.7,0.6319920117844869,None + Linear-SVM,conscious,conscious,False,Image,False,7,7,3,3
245,sub-02,lh-fusiform,0.96,0.7,0.8000000000000002,0.6250034773490453,None + Linear-SVM,conscious,conscious,False,Image,False,9,4,1,1
246,sub-02,lh-fusiform,0.8285714285714285,0.5142857142857142,0.7142857142857143,0.6239284366423026,None + Linear-SVM,conscious,conscious,False,Image,False,8,5,2,2
247,sub-02,lh-fusiform,0.94,0.5773502691896257,0.7272727272727272,0.6253139106436242,None + Linear-SVM,conscious,conscious,False,Image,False,8,4,1,2
248,sub-02,lh-fusiform,0.7,0.27247463045653303,0.4,0.7590719094430801,None + Linear-SVM,conscious,conscious,False,Image,False,9,1,2,1
249,sub-02,lh-fusiform,0.8333333333333333,0.47193990372426947,0.7058823529411765,0.5839105830378555,None + Linear-SVM,conscious,conscious,False,Image,False,8,6,3,2
250,sub-02,lh-fusiform,0.8111111111111111,0.47193990372426947,0.7058823529411765,0.6324344823448487,None + Linear-SVM,conscious,conscious,False,Image,False,8,6,3,2
251,sub-02,lh-fusiform,0.8666666666666667,0.7453559924999299,0.8,0.6095686363274877,None + Linear-SVM,conscious,conscious,False,Image,False,10,4,2,0
252,sub-02,lh-fusiform,0.8375,0.55,0.75,0.5953629763745257,None + Linear-SVM,conscious,conscious,False,Image,False,8,6,2,2
253,sub-02,lh-fusiform,1.0,0.0,0.0,0.7883343423982724,None + Linear-SVM,conscious,conscious,False,Image,False,10,0,1,0
254,sub-02,lh-fusiform,0.94,0.7035264706814485,0.8421052631578948,0.53835062409886,None + Linear-SVM,conscious,conscious,False,Image,False,9,8,2,1
255,sub-02,lh-fusiform,0.7999999999999999,0.25819888974716115,0.4,0.7710808907144252,None + Linear-SVM,conscious,conscious,False,Image,False,8,1,1,2
256,sub-02,lh-fusiform,0.5599999999999999,0.1,0.4000000000000001,0.7440990940270638,None + Linear-SVM,conscious,conscious,False,Image,False,7,2,3,3
257,sub-02,lh-fusiform,0.6,-0.23904572186687872,0.0,0.8045129852914954,None + Linear-SVM,conscious,conscious,False,Image,False,6,0,1,4
258,sub-02,lh-fusiform,0.59,0.10050378152592121,0.5263157894736842,0.7347023746184498,None + Linear-SVM,conscious,conscious,False,Image,False,6,5,5,4
259,sub-02,lh-fusiform,0.66,0.35355339059327373,0.5,0.7170649313878708,None + Linear-SVM,conscious,conscious,False,Image,False,9,2,3,1
260,sub-02,lh-fusiform,0.7555555555555555,0.47193990372426947,0.7058823529411765,0.6468934010849237,None + Linear-SVM,conscious,conscious,False,Image,False,8,6,3,2
261,sub-02,lh-fusiform,0.7,-0.19364916731037085,0.0,0.8057912046567022,None + Linear-SVM,conscious,conscious,False,Image,False,7,0,1,3
262,sub-02,lh-fusiform,0.7333333333333333,0.31754264805429416,0.5,0.7158133476620999,None + Linear-SVM,conscious,conscious,False,Image,False,7,2,1,3
263,sub-02,lh-fusiform,0.8599999999999999,0.4,0.6,0.6433252593859056,None + Linear-SVM,conscious,conscious,False,Image,False,8,3,2,2
264,sub-02,lh-fusiform,0.69,0.30151134457776363,0.631578947368421,0.6814327934947549,None + Linear-SVM,conscious,conscious,False,Image,False,7,6,4,3
265,sub-02,lh-fusiform,0.8833333333333333,0.4666666666666667,0.6666666666666666,0.6285567112417574,None + Linear-SVM,conscious,conscious,False,Image,False,8,4,2,2
266,sub-02,lh-fusiform,0.7142857142857143,0.2714285714285714,0.5714285714285714,0.6554723926796394,None + Linear-SVM,conscious,conscious,False,Image,False,7,4,3,3
267,sub-02,lh-fusiform,0.9142857142857143,0.7715167498104596,0.8333333333333333,0.5919976462803014,None + Linear-SVM,conscious,conscious,False,Image,False,10,5,2,0
268,sub-02,lh-fusiform,0.69,0.30151134457776363,0.631578947368421,0.6597029026425529,None + Linear-SVM,conscious,conscious,False,Image,False,7,6,4,3
269,sub-02,lh-fusiform,0.8333333333333333,0.4666666666666667,0.6666666666666666,0.6463737926457308,None + Linear-SVM,conscious,conscious,False,Image,False,8,4,2,2
270,sub-02,lh-fusiform,0.7818181818181817,0.33636363636363636,0.6666666666666666,0.5845880546043037,None + Linear-SVM,conscious,conscious,False,Image,False,7,7,4,3
271,sub-02,lh-fusiform,0.8,0.4,0.6,0.6683808868697326,None + Linear-SVM,conscious,conscious,False,Image,False,8,3,2,2
272,sub-02,lh-fusiform,0.8799999999999999,0.4,0.6,0.6574130605078781,None + Linear-SVM,conscious,conscious,False,Image,False,8,3,2,2
273,sub-02,lh-fusiform,0.6749999999999999,0.22360679774997896,0.5882352941176471,0.6574264150166435,None + Linear-SVM,conscious,conscious,False,Image,False,6,5,3,4
274,sub-02,lh-fusiform,0.8333333333333333,0.31754264805429416,0.5,0.7259513079049652,None + Linear-SVM,conscious,conscious,False,Image,False,7,2,1,3
275,sub-02,lh-fusiform,0.77,0.408248290463863,0.6666666666666665,0.6134755847265786,None + Linear-SVM,conscious,conscious,False,Image,False,8,6,4,2
276,sub-02,lh-fusiform,0.8666666666666666,0.47193990372426947,0.7058823529411765,0.577877212093143,None + Linear-SVM,conscious,conscious,False,Image,False,8,6,3,2
277,sub-02,lh-fusiform,0.7222222222222222,0.5163977794943223,0.8,0.4994406993435462,None + Linear-SVM,conscious,conscious,False,Image,False,2,6,3,0
278,sub-02,lh-fusiform,0.5,0.31622776601683794,0.4,0.6580622520107093,None + Linear-SVM,conscious,conscious,False,Image,False,2,1,3,0
279,sub-02,lh-fusiform,0.75,0.5773502691896258,0.6666666666666666,0.6231639594981897,None + Linear-SVM,conscious,conscious,False,Image,False,2,1,1,0
280,sub-02,lh-fusiform,0.75,0.5,0.6666666666666666,0.5159266177627425,None + Linear-SVM,conscious,conscious,False,Image,False,2,2,2,0
281,sub-02,lh-fusiform,0.6363636363636364,0.39477101697586137,0.7058823529411764,0.5294929100928709,None + Linear-SVM,conscious,conscious,False,Image,False,2,6,5,0
282,sub-02,lh-fusiform,0.7142857142857142,0.47809144373375745,0.7272727272727273,0.4753122644702018,None + Linear-SVM,conscious,conscious,False,Image,False,2,4,3,0
283,sub-02,lh-fusiform,0.75,0.5773502691896258,0.8,0.582834267737785,None + Linear-SVM,conscious,conscious,False,Image,False,2,4,2,0
284,sub-02,lh-fusiform,0.75,0.5291502622129182,0.8235294117647058,0.4957793996985811,None + Linear-SVM,conscious,conscious,False,Image,False,2,7,3,0
285,sub-02,lh-fusiform,0.5714285714285714,0.3779644730092272,0.6,0.714444283697546,None + Linear-SVM,conscious,conscious,False,Image,False,2,3,4,0
286,sub-02,lh-fusiform,0.8333333333333333,0.5163977794943223,0.8,0.4521677490540291,None + Linear-SVM,conscious,conscious,False,Image,False,2,6,3,0
287,sub-02,lh-fusiform,0.7142857142857143,0.47809144373375745,0.7272727272727273,0.5384590027085037,None + Linear-SVM,conscious,conscious,False,Image,False,2,4,3,0
288,sub-02,lh-fusiform,0.75,0.5,0.6666666666666666,0.5299030283305962,None + Linear-SVM,conscious,conscious,False,Image,False,2,2,2,0
289,sub-02,lh-fusiform,0.9,0.5477225575051661,0.7499999999999999,0.4142641755961983,None + Linear-SVM,conscious,conscious,False,Image,False,2,3,2,0
290,sub-02,lh-fusiform,0.65,0.37796447300922725,0.6666666666666666,0.5677627542400119,None + Linear-SVM,conscious,conscious,False,Image,False,2,5,5,0
291,sub-02,lh-fusiform,1.0,0.7302967433402214,0.888888888888889,0.4151038925964093,None + Linear-SVM,conscious,conscious,False,Image,False,2,4,1,0
292,sub-02,lh-fusiform,0.7857142857142857,0.5976143046671968,0.8333333333333333,0.4726439633000503,None + Linear-SVM,conscious,conscious,False,Image,False,2,5,2,0
293,sub-02,lh-fusiform,0.9,0.5477225575051661,0.7499999999999999,0.4145447875022498,None + Linear-SVM,conscious,conscious,False,Image,False,2,3,2,0
294,sub-02,lh-fusiform,0.6666666666666666,0.4082482904638631,0.5,0.6287758028287455,None + Linear-SVM,conscious,conscious,False,Image,False,2,1,2,0
295,sub-02,lh-fusiform,0.7777777777777777,0.5163977794943223,0.8,0.43423358226377506,None + Linear-SVM,conscious,conscious,False,Image,False,2,6,3,0
296,sub-02,lh-fusiform,0.7777777777777778,0.5163977794943223,0.8,0.4807000472388395,None + Linear-SVM,conscious,conscious,False,Image,False,2,6,3,0
297,sub-02,lh-fusiform,0.8333333333333334,0.5773502691896258,0.8,0.40681149858412036,None + Linear-SVM,conscious,conscious,False,Image,False,2,4,2,0
298,sub-02,lh-fusiform,0.875,0.6123724356957946,0.8571428571428571,0.4086343527622417,None + Linear-SVM,conscious,conscious,False,Image,False,2,6,2,0
299,sub-02,lh-fusiform,1.0,0.0,0.0,0.7232797202028598,None + Linear-SVM,conscious,conscious,False,Image,False,2,0,1,0
300,sub-02,lh-fusiform,0.95,0.6324555320336759,0.888888888888889,0.36120512428401624,None + Linear-SVM,conscious,conscious,False,Image,False,2,8,2,0
301,sub-02,lh-fusiform,1.0,0.5773502691896258,0.6666666666666666,0.6639046242209401,None + Linear-SVM,conscious,conscious,False,Image,False,2,1,1,0
302,sub-02,lh-fusiform,0.5,0.4,0.5714285714285715,0.6579553823867104,None + Linear-SVM,conscious,conscious,False,Image,False,2,2,3,0
303,sub-02,lh-fusiform,0.0,-0.5,0.0,0.8722882423883505,None + Linear-SVM,conscious,conscious,False,Image,False,1,0,1,1
304,sub-02,lh-fusiform,0.4,0.0,0.625,0.7852088016933324,None + Linear-SVM,conscious,conscious,False,Image,False,1,5,5,1
305,sub-02,lh-fusiform,0.6,0.4,0.5714285714285715,0.6021480793683665,None + Linear-SVM,conscious,conscious,False,Image,False,2,2,3,0
306,sub-02,lh-fusiform,0.7222222222222222,0.5163977794943223,0.8,0.5372249356504978,None + Linear-SVM,conscious,conscious,False,Image,False,2,6,3,0
