fold,sub,roi,roc_auc,mattews_correcoef,f1_score,log_loss,model,condition_target,condition_source,flip,language,transfer,tn,tp,fn,fp
706,sub-02,rh-inferiortemporal,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,conscious,conscious,False,Image,False,4,0,7,0
707,sub-02,rh-inferiortemporal,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,conscious,conscious,False,Image,False,4,0,5,0
708,sub-02,rh-inferiortemporal,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,conscious,conscious,False,Image,False,4,0,3,0
709,sub-02,rh-inferiortemporal,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,conscious,conscious,False,Image,False,4,0,9,0
710,sub-02,rh-inferiortemporal,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,conscious,conscious,False,Image,False,4,0,9,0
711,sub-02,rh-inferiortemporal,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,conscious,conscious,False,Image,False,4,0,6,0
712,sub-02,rh-inferiortemporal,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,conscious,conscious,False,Image,False,4,0,8,0
713,sub-02,rh-inferiortemporal,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,conscious,conscious,False,Image,False,4,0,1,0
714,sub-02,rh-inferiortemporal,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,conscious,conscious,False,Image,False,4,0,10,0
715,sub-02,rh-inferiortemporal,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,conscious,conscious,False,Image,False,4,0,2,0
716,sub-02,rh-inferiortemporal,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,conscious,conscious,False,Image,False,4,0,5,0
717,sub-02,rh-inferiortemporal,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,conscious,conscious,False,Image,False,4,0,1,0
718,sub-02,rh-inferiortemporal,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,conscious,conscious,False,Image,False,4,0,10,0
719,sub-02,rh-inferiortemporal,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,conscious,conscious,False,Image,False,4,0,5,0
720,sub-02,rh-inferiortemporal,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,conscious,conscious,False,Image,False,4,0,9,0
721,sub-02,rh-inferiortemporal,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,conscious,conscious,False,Image,False,4,0,1,0
722,sub-02,rh-inferiortemporal,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,conscious,conscious,False,Image,False,4,0,3,0
723,sub-02,rh-inferiortemporal,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,conscious,conscious,False,Image,False,4,0,5,0
724,sub-02,rh-inferiortemporal,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,conscious,conscious,False,Image,False,4,0,10,0
725,sub-02,rh-inferiortemporal,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,conscious,conscious,False,Image,False,4,0,6,0
726,sub-02,rh-inferiortemporal,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,conscious,conscious,False,Image,False,4,0,7,0
727,sub-02,rh-inferiortemporal,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,conscious,conscious,False,Image,False,4,0,7,0
728,sub-02,rh-inferiortemporal,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,conscious,conscious,False,Image,False,4,0,10,0
729,sub-02,rh-inferiortemporal,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,conscious,conscious,False,Image,False,4,0,6,0
730,sub-02,rh-inferiortemporal,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,conscious,conscious,False,Image,False,4,0,11,0
731,sub-02,rh-inferiortemporal,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,conscious,conscious,False,Image,False,4,0,5,0
732,sub-02,rh-inferiortemporal,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,conscious,conscious,False,Image,False,4,0,5,0
733,sub-02,rh-inferiortemporal,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,conscious,conscious,False,Image,False,4,0,8,0
734,sub-02,rh-inferiortemporal,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,conscious,conscious,False,Image,False,4,0,3,0
735,sub-02,rh-inferiortemporal,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,conscious,conscious,False,Image,False,4,0,10,0
736,sub-02,rh-inferiortemporal,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,conscious,conscious,False,Image,False,4,0,9,0
737,sub-02,rh-inferiortemporal,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,conscious,conscious,False,Image,False,7,0,9,0
738,sub-02,rh-inferiortemporal,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,conscious,conscious,False,Image,False,7,0,4,0
739,sub-02,rh-inferiortemporal,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,conscious,conscious,False,Image,False,7,0,2,0
740,sub-02,rh-inferiortemporal,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,conscious,conscious,False,Image,False,7,0,4,0
741,sub-02,rh-inferiortemporal,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,conscious,conscious,False,Image,False,7,0,11,0
742,sub-02,rh-inferiortemporal,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,conscious,conscious,False,Image,False,7,0,7,0
743,sub-02,rh-inferiortemporal,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,conscious,conscious,False,Image,False,7,0,6,0
744,sub-02,rh-inferiortemporal,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,conscious,conscious,False,Image,False,7,0,10,0
745,sub-02,rh-inferiortemporal,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,conscious,conscious,False,Image,False,7,0,7,0
746,sub-02,rh-inferiortemporal,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,conscious,conscious,False,Image,False,7,0,9,0
747,sub-02,rh-inferiortemporal,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,conscious,conscious,False,Image,False,7,0,7,0
748,sub-02,rh-inferiortemporal,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,conscious,conscious,False,Image,False,7,0,4,0
749,sub-02,rh-inferiortemporal,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,conscious,conscious,False,Image,False,7,0,5,0
750,sub-02,rh-inferiortemporal,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,conscious,conscious,False,Image,False,7,0,10,0
751,sub-02,rh-inferiortemporal,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,conscious,conscious,False,Image,False,7,0,5,0
752,sub-02,rh-inferiortemporal,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,conscious,conscious,False,Image,False,7,0,7,0
753,sub-02,rh-inferiortemporal,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,conscious,conscious,False,Image,False,7,0,5,0
754,sub-02,rh-inferiortemporal,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,conscious,conscious,False,Image,False,7,0,3,0
755,sub-02,rh-inferiortemporal,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,conscious,conscious,False,Image,False,7,0,9,0
756,sub-02,rh-inferiortemporal,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,conscious,conscious,False,Image,False,7,0,9,0
757,sub-02,rh-inferiortemporal,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,conscious,conscious,False,Image,False,7,0,6,0
758,sub-02,rh-inferiortemporal,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,conscious,conscious,False,Image,False,7,0,8,0
759,sub-02,rh-inferiortemporal,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,conscious,conscious,False,Image,False,7,0,1,0
760,sub-02,rh-inferiortemporal,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,conscious,conscious,False,Image,False,7,0,10,0
761,sub-02,rh-inferiortemporal,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,conscious,conscious,False,Image,False,7,0,2,0
762,sub-02,rh-inferiortemporal,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,conscious,conscious,False,Image,False,7,0,5,0
763,sub-02,rh-inferiortemporal,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,conscious,conscious,False,Image,False,7,0,1,0
764,sub-02,rh-inferiortemporal,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,conscious,conscious,False,Image,False,7,0,10,0
765,sub-02,rh-inferiortemporal,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,conscious,conscious,False,Image,False,7,0,5,0
766,sub-02,rh-inferiortemporal,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,conscious,conscious,False,Image,False,7,0,9,0
767,sub-02,rh-inferiortemporal,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,conscious,conscious,False,Image,False,7,0,1,0
768,sub-02,rh-inferiortemporal,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,conscious,conscious,False,Image,False,7,0,3,0
769,sub-02,rh-inferiortemporal,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,conscious,conscious,False,Image,False,7,0,5,0
770,sub-02,rh-inferiortemporal,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,conscious,conscious,False,Image,False,7,0,10,0
771,sub-02,rh-inferiortemporal,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,conscious,conscious,False,Image,False,7,0,6,0
772,sub-02,rh-inferiortemporal,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,conscious,conscious,False,Image,False,7,0,7,0
773,sub-02,rh-inferiortemporal,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,conscious,conscious,False,Image,False,7,0,7,0
774,sub-02,rh-inferiortemporal,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,conscious,conscious,False,Image,False,7,0,10,0
775,sub-02,rh-inferiortemporal,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,conscious,conscious,False,Image,False,7,0,6,0
776,sub-02,rh-inferiortemporal,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,conscious,conscious,False,Image,False,7,0,11,0
777,sub-02,rh-inferiortemporal,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,conscious,conscious,False,Image,False,7,0,5,0
778,sub-02,rh-inferiortemporal,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,conscious,conscious,False,Image,False,7,0,5,0
779,sub-02,rh-inferiortemporal,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,conscious,conscious,False,Image,False,7,0,8,0
780,sub-02,rh-inferiortemporal,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,conscious,conscious,False,Image,False,7,0,3,0
781,sub-02,rh-inferiortemporal,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,conscious,conscious,False,Image,False,7,0,10,0
782,sub-02,rh-inferiortemporal,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,conscious,conscious,False,Image,False,7,0,9,0
783,sub-02,rh-inferiortemporal,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,conscious,conscious,False,Image,False,3,0,9,0
784,sub-02,rh-inferiortemporal,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,conscious,conscious,False,Image,False,3,0,4,0
785,sub-02,rh-inferiortemporal,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,conscious,conscious,False,Image,False,3,0,2,0
786,sub-02,rh-inferiortemporal,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,conscious,conscious,False,Image,False,3,0,4,0
787,sub-02,rh-inferiortemporal,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,conscious,conscious,False,Image,False,3,0,11,0
788,sub-02,rh-inferiortemporal,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,conscious,conscious,False,Image,False,3,0,7,0
789,sub-02,rh-inferiortemporal,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,conscious,conscious,False,Image,False,3,0,6,0
790,sub-02,rh-inferiortemporal,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,conscious,conscious,False,Image,False,3,0,10,0
791,sub-02,rh-inferiortemporal,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,conscious,conscious,False,Image,False,3,0,7,0
792,sub-02,rh-inferiortemporal,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,conscious,conscious,False,Image,False,3,0,9,0
793,sub-02,rh-inferiortemporal,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,conscious,conscious,False,Image,False,3,0,7,0
794,sub-02,rh-inferiortemporal,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,conscious,conscious,False,Image,False,3,0,4,0
795,sub-02,rh-inferiortemporal,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,conscious,conscious,False,Image,False,3,0,5,0
796,sub-02,rh-inferiortemporal,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,conscious,conscious,False,Image,False,3,0,10,0
797,sub-02,rh-inferiortemporal,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,conscious,conscious,False,Image,False,3,0,5,0
798,sub-02,rh-inferiortemporal,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,conscious,conscious,False,Image,False,3,0,7,0
799,sub-02,rh-inferiortemporal,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,conscious,conscious,False,Image,False,3,0,5,0
800,sub-02,rh-inferiortemporal,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,conscious,conscious,False,Image,False,3,0,3,0
801,sub-02,rh-inferiortemporal,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,conscious,conscious,False,Image,False,3,0,9,0
802,sub-02,rh-inferiortemporal,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,conscious,conscious,False,Image,False,3,0,9,0
803,sub-02,rh-inferiortemporal,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,conscious,conscious,False,Image,False,3,0,6,0
804,sub-02,rh-inferiortemporal,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,conscious,conscious,False,Image,False,3,0,8,0
805,sub-02,rh-inferiortemporal,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,conscious,conscious,False,Image,False,3,0,1,0
806,sub-02,rh-inferiortemporal,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,conscious,conscious,False,Image,False,3,0,10,0
807,sub-02,rh-inferiortemporal,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,conscious,conscious,False,Image,False,3,0,2,0
808,sub-02,rh-inferiortemporal,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,conscious,conscious,False,Image,False,3,0,5,0
809,sub-02,rh-inferiortemporal,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,conscious,conscious,False,Image,False,3,0,1,0
810,sub-02,rh-inferiortemporal,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,conscious,conscious,False,Image,False,3,0,10,0
811,sub-02,rh-inferiortemporal,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,conscious,conscious,False,Image,False,3,0,5,0
812,sub-02,rh-inferiortemporal,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,conscious,conscious,False,Image,False,3,0,9,0
813,sub-02,rh-inferiortemporal,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,conscious,conscious,False,Image,False,3,0,1,0
814,sub-02,rh-inferiortemporal,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,conscious,conscious,False,Image,False,3,0,3,0
815,sub-02,rh-inferiortemporal,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,conscious,conscious,False,Image,False,3,0,5,0
816,sub-02,rh-inferiortemporal,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,conscious,conscious,False,Image,False,3,0,10,0
817,sub-02,rh-inferiortemporal,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,conscious,conscious,False,Image,False,3,0,6,0
818,sub-02,rh-inferiortemporal,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,conscious,conscious,False,Image,False,3,0,7,0
819,sub-02,rh-inferiortemporal,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,conscious,conscious,False,Image,False,3,0,7,0
820,sub-02,rh-inferiortemporal,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,conscious,conscious,False,Image,False,3,0,10,0
821,sub-02,rh-inferiortemporal,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,conscious,conscious,False,Image,False,3,0,6,0
822,sub-02,rh-inferiortemporal,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,conscious,conscious,False,Image,False,3,0,11,0
823,sub-02,rh-inferiortemporal,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,conscious,conscious,False,Image,False,3,0,5,0
824,sub-02,rh-inferiortemporal,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,conscious,conscious,False,Image,False,3,0,5,0
825,sub-02,rh-inferiortemporal,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,conscious,conscious,False,Image,False,3,0,8,0
826,sub-02,rh-inferiortemporal,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,conscious,conscious,False,Image,False,3,0,3,0
827,sub-02,rh-inferiortemporal,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,conscious,conscious,False,Image,False,3,0,10,0
828,sub-02,rh-inferiortemporal,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,conscious,conscious,False,Image,False,3,0,9,0
829,sub-02,rh-inferiortemporal,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,conscious,conscious,False,Image,False,1,0,9,0
830,sub-02,rh-inferiortemporal,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,conscious,conscious,False,Image,False,1,0,4,0
831,sub-02,rh-inferiortemporal,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,conscious,conscious,False,Image,False,1,0,2,0
832,sub-02,rh-inferiortemporal,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,conscious,conscious,False,Image,False,1,0,4,0
833,sub-02,rh-inferiortemporal,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,conscious,conscious,False,Image,False,1,0,11,0
834,sub-02,rh-inferiortemporal,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,conscious,conscious,False,Image,False,1,0,7,0
835,sub-02,rh-inferiortemporal,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,conscious,conscious,False,Image,False,1,0,6,0
836,sub-02,rh-inferiortemporal,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,conscious,conscious,False,Image,False,1,0,10,0
837,sub-02,rh-inferiortemporal,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,conscious,conscious,False,Image,False,1,0,7,0
838,sub-02,rh-inferiortemporal,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,conscious,conscious,False,Image,False,1,0,9,0
839,sub-02,rh-inferiortemporal,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,conscious,conscious,False,Image,False,1,0,7,0
840,sub-02,rh-inferiortemporal,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,conscious,conscious,False,Image,False,1,0,4,0
841,sub-02,rh-inferiortemporal,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,conscious,conscious,False,Image,False,1,0,5,0
842,sub-02,rh-inferiortemporal,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,conscious,conscious,False,Image,False,1,0,10,0
843,sub-02,rh-inferiortemporal,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,conscious,conscious,False,Image,False,1,0,5,0
844,sub-02,rh-inferiortemporal,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,conscious,conscious,False,Image,False,1,0,7,0
845,sub-02,rh-inferiortemporal,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,conscious,conscious,False,Image,False,1,0,5,0
846,sub-02,rh-inferiortemporal,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,conscious,conscious,False,Image,False,1,0,3,0
847,sub-02,rh-inferiortemporal,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,conscious,conscious,False,Image,False,1,0,9,0
848,sub-02,rh-inferiortemporal,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,conscious,conscious,False,Image,False,1,0,9,0
849,sub-02,rh-inferiortemporal,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,conscious,conscious,False,Image,False,1,0,6,0
850,sub-02,rh-inferiortemporal,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,conscious,conscious,False,Image,False,1,0,8,0
851,sub-02,rh-inferiortemporal,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,conscious,conscious,False,Image,False,1,0,1,0
852,sub-02,rh-inferiortemporal,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,conscious,conscious,False,Image,False,1,0,10,0
853,sub-02,rh-inferiortemporal,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,conscious,conscious,False,Image,False,1,0,2,0
854,sub-02,rh-inferiortemporal,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,conscious,conscious,False,Image,False,1,0,5,0
855,sub-02,rh-inferiortemporal,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,conscious,conscious,False,Image,False,1,0,1,0
856,sub-02,rh-inferiortemporal,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,conscious,conscious,False,Image,False,1,0,10,0
857,sub-02,rh-inferiortemporal,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,conscious,conscious,False,Image,False,1,0,5,0
858,sub-02,rh-inferiortemporal,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,conscious,conscious,False,Image,False,1,0,9,0
859,sub-02,rh-inferiortemporal,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,conscious,conscious,False,Image,False,1,0,1,0
860,sub-02,rh-inferiortemporal,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,conscious,conscious,False,Image,False,1,0,3,0
861,sub-02,rh-inferiortemporal,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,conscious,conscious,False,Image,False,1,0,5,0
862,sub-02,rh-inferiortemporal,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,conscious,conscious,False,Image,False,1,0,10,0
863,sub-02,rh-inferiortemporal,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,conscious,conscious,False,Image,False,1,0,6,0
864,sub-02,rh-inferiortemporal,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,conscious,conscious,False,Image,False,1,0,7,0
865,sub-02,rh-inferiortemporal,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,conscious,conscious,False,Image,False,1,0,7,0
866,sub-02,rh-inferiortemporal,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,conscious,conscious,False,Image,False,1,0,10,0
867,sub-02,rh-inferiortemporal,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,conscious,conscious,False,Image,False,1,0,6,0
868,sub-02,rh-inferiortemporal,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,conscious,conscious,False,Image,False,1,0,11,0
869,sub-02,rh-inferiortemporal,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,conscious,conscious,False,Image,False,1,0,5,0
870,sub-02,rh-inferiortemporal,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,conscious,conscious,False,Image,False,1,0,5,0
871,sub-02,rh-inferiortemporal,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,conscious,conscious,False,Image,False,1,0,8,0
872,sub-02,rh-inferiortemporal,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,conscious,conscious,False,Image,False,1,0,3,0
873,sub-02,rh-inferiortemporal,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,conscious,conscious,False,Image,False,1,0,10,0
874,sub-02,rh-inferiortemporal,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,conscious,conscious,False,Image,False,1,0,9,0
875,sub-02,rh-inferiortemporal,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,conscious,conscious,False,Image,False,6,0,9,0
876,sub-02,rh-inferiortemporal,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,conscious,conscious,False,Image,False,6,0,4,0
877,sub-02,rh-inferiortemporal,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,conscious,conscious,False,Image,False,6,0,2,0
878,sub-02,rh-inferiortemporal,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,conscious,conscious,False,Image,False,6,0,4,0
879,sub-02,rh-inferiortemporal,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,conscious,conscious,False,Image,False,6,0,11,0
880,sub-02,rh-inferiortemporal,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,conscious,conscious,False,Image,False,6,0,7,0
881,sub-02,rh-inferiortemporal,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,conscious,conscious,False,Image,False,6,0,6,0
882,sub-02,rh-inferiortemporal,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,conscious,conscious,False,Image,False,6,0,10,0
883,sub-02,rh-inferiortemporal,0.5,0.0,0.0,0.6931471805599453,PCA + Dummy,conscious,conscious,False,Image,False,6,0,7,0
