fold,sub,roi,roc_auc,mattews_correcoef,f1_score,log_loss,model,condition_target,condition_source,flip,language,transfer,tn,tp,fn,fp
171,01,lh-inferiorparietal,1.0,0.6546536707079772,0.923076923076923,0.47931411518498807,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,6,1,0
172,01,lh-inferiorparietal,0.8333333333333334,0.4330127018922193,0.8571428571428571,0.7049026083109642,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,9,3,0
173,01,lh-inferiorparietal,1.0,0.6324555320336759,0.888888888888889,0.4035334998607009,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,4,1,0
174,01,lh-inferiorparietal,0.75,0.4082482904638631,0.6666666666666666,0.6106522208908791,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,2,2,0
175,01,lh-inferiorparietal,1.0,0.6454972243679028,0.9090909090909091,0.4160444862364597,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,5,1,0
176,01,lh-inferiorparietal,1.0,0.5773502691896258,0.8,0.49764236151098884,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,2,1,0
177,01,lh-inferiorparietal,1.0,0.6614378277661476,0.9333333333333333,0.39959180691606544,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,7,1,0
178,01,lh-inferiorparietal,1.0,0.6546536707079772,0.923076923076923,0.41607136181476995,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,6,1,0
179,01,lh-inferiorparietal,0.8571428571428571,0.4879500364742666,0.8333333333333333,0.4374150303665692,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,5,2,0
180,01,lh-inferiorparietal,1.0,0.0,0.0,0.37058292561596196,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,0,1,0
181,01,lh-inferiorparietal,1.0,0.6708203932499369,0.9473684210526316,0.4105239382715812,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,9,1,0
182,01,lh-inferiorparietal,1.0,0.6123724356957946,0.8571428571428571,0.42642037484332357,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,3,1,0
183,01,lh-inferiorparietal,1.0,0.6546536707079772,0.923076923076923,0.3759681103668422,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,6,1,0
184,01,lh-inferiorparietal,1.0,0.6708203932499369,0.9473684210526316,0.4151892597002302,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,1,9,1,0
185,01,lh-inferiorparietal,0.7272727272727273,0.3373495424699933,0.7999999999999999,0.5079409512868066,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,8,3,1
186,01,lh-inferiorparietal,0.6666666666666667,0.16666666666666666,0.5714285714285715,0.6086904326206727,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,2,2,1
187,01,lh-inferiorparietal,0.33333333333333337,-0.3333333333333333,0.0,0.7603907852206423,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,0,1,1
188,01,lh-inferiorparietal,0.8095238095238095,0.42857142857142855,0.6,0.4957579126518599,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,3,3,4,0
189,01,lh-inferiorparietal,0.7037037037037037,0.29277002188455997,0.75,0.46848352722571734,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,6,3,1
190,01,lh-inferiorparietal,0.5666666666666667,0.2253744679276044,0.7058823529411764,0.6261785080067346,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,6,4,1
191,01,lh-inferiorparietal,1.0,0.7745966692414834,0.888888888888889,0.4774668468921266,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,3,4,1,0
192,01,lh-inferiorparietal,0.6333333333333333,0.14085904245475275,0.625,0.5984907874351287,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,5,5,1
193,01,lh-inferiorparietal,0.4285714285714286,-0.047619047619047616,0.4,0.6388046571430581,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,2,5,1
194,01,lh-inferiorparietal,1.0,0.75,0.8571428571428571,0.4539094736692702,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,3,3,1,0
195,01,lh-inferiorparietal,0.5333333333333334,0.06666666666666667,0.5,0.6837092769341112,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,2,3,1
196,01,lh-inferiorparietal,0.7222222222222223,0.5,0.8333333333333334,0.5476964748963618,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,5,1,1
197,01,lh-inferiorparietal,0.6666666666666667,-0.3333333333333333,0.0,0.589686838130296,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,0,1,1
198,01,lh-inferiorparietal,0.6111111111111112,0.2721655269759087,0.761904761904762,0.5668217515041692,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,8,4,1
199,01,lh-inferiorparietal,0.8333333333333334,0.6123724356957946,0.6666666666666666,0.5958511250411808,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,3,1,1,0
200,01,lh-inferiorparietal,0.7916666666666667,0.375,0.5454545454545454,0.5232290280729335,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,3,3,5,0
201,01,lh-inferiorparietal,0.6666666666666667,0.15811388300841897,0.6,0.5684141945100412,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,3,3,1
202,01,lh-inferiorparietal,1.0,0.0,0.0,0.39498865589398563,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,3,0,1,0
203,01,lh-inferiorparietal,0.4,-0.14907119849998599,0.28571428571428575,0.8116654694657351,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,1,4,1
204,01,lh-inferiorparietal,0.8333333333333334,0.5345224838248488,0.8,0.44725113402351224,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,3,8,4,0
205,01,lh-inferiorparietal,0.75,0.45226701686664544,0.8695652173913043,0.47965520849253557,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,10,2,1
206,01,lh-inferiorparietal,0.7222222222222222,0.15811388300841897,0.6,0.6018736053633577,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,3,3,1
207,01,lh-inferiorparietal,0.4444444444444445,0.0,0.4444444444444444,0.7305801635491452,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,2,4,1
208,01,lh-inferiorparietal,0.5,0.14085904245475275,0.625,0.6356728337376194,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,5,5,1
209,01,lh-inferiorparietal,0.4285714285714286,-0.2182178902359924,0.22222222222222224,0.7212589589771555,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,1,6,1
210,01,lh-inferiorparietal,0.6666666666666667,0.4166666666666667,0.75,0.5847020883623468,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,3,1,1
211,01,lh-inferiorparietal,0.5833333333333334,0.2608745973749754,0.7142857142857143,0.606707194137619,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,5,3,1
212,01,lh-inferiorparietal,0.5208333333333334,0.0314970394174356,0.5217391304347825,0.7189893485878268,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,6,10,1
213,01,lh-inferiorparietal,0.6666666666666667,0.16666666666666666,0.5714285714285715,0.5812380203286017,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,2,2,1
214,01,lh-inferiorparietal,0.888888888888889,0.6831300510639732,0.8750000000000001,0.4147015777915737,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,3,7,2,0
215,01,lh-inferiorparietal,0.33333333333333337,-0.4082482904638631,0.0,0.82893439815366,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,0,2,1
216,01,lh-inferiorparietal,0.7777777777777779,0.3333333333333333,0.6666666666666666,0.49497234199662166,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,2,1,1
217,01,lh-inferiorparietal,0.7619047619047619,0.2182178902359924,0.6666666666666666,0.5842617702234993,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,4,3,1
218,01,lh-inferiorparietal,0.5555555555555556,0.1336306209562122,0.631578947368421,0.7147845737807722,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,6,6,1
219,01,lh-inferiorparietal,0.8,0.4472135954999579,0.5714285714285715,0.5152040136535141,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,3,2,3,0
220,01,lh-inferiorparietal,0.75,0.16666666666666666,0.5714285714285715,0.6135973197084171,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,2,2,1
221,01,lh-inferiorparietal,0.8333333333333334,0.5,0.6666666666666666,0.4804899368704272,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,3,3,3,0
222,01,lh-inferiorparietal,0.7777777777777778,0.3333333333333333,0.6666666666666666,0.5671175521924564,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,2,1,1
223,01,lh-inferiorparietal,0.8333333333333333,0.5590169943749475,0.7692307692307693,0.4924101800886655,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,3,5,3,0
224,01,lh-inferiorparietal,0.9047619047619049,0.6546536707079772,0.8333333333333333,0.44957662693355643,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,3,5,2,0
225,01,lh-inferiorparietal,0.8095238095238095,0.5345224838248488,0.7272727272727273,0.5308753117864738,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,3,4,3,0
226,01,lh-inferiorparietal,1.0,0.0,0.0,0.5906663470805962,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,3,0,1,0
227,01,lh-inferiorparietal,0.6666666666666667,0.31754264805429416,0.7777777777777777,0.5674148362492377,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,7,3,1
228,01,lh-inferiorparietal,1.0,0.75,0.8571428571428571,0.5227639604843849,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,3,3,1,0
229,01,lh-inferiorparietal,0.9523809523809524,0.6546536707079772,0.8333333333333333,0.417019300335017,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,3,5,2,0
230,01,lh-inferiorparietal,0.7666666666666667,0.42600643361512924,0.8421052631578948,0.48593752324884676,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,8,2,1
231,01,lh-inferiorparietal,0.7355371900826447,0.3651483716701107,0.6666666666666666,0.6565742903301954,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,8,7,4,3
232,01,lh-inferiorparietal,0.6136363636363636,-0.040291148201269014,0.3333333333333333,0.789077414633351,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,5,2,2,6
233,01,lh-inferiorparietal,0.2727272727272727,-0.3567530340063379,0.0,0.875738823901916,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,4,0,1,7
234,01,lh-inferiorparietal,0.7012987012987012,0.11396057645963795,0.5,0.7202158980861983,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,6,4,3,5
235,01,lh-inferiorparietal,0.7373737373737373,0.21212121212121213,0.6,0.6449086805776466,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,6,6,3,5
236,01,lh-inferiorparietal,0.5545454545454545,0.13762047064079508,0.5263157894736842,0.7104758350821485,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,7,5,5,4
237,01,lh-inferiorparietal,0.7818181818181817,0.3133397807202561,0.5454545454545454,0.7259616919158765,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,8,3,2,3
238,01,lh-inferiorparietal,0.5818181818181818,0.13762047064079508,0.5263157894736842,0.7028378169557584,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,7,5,5,4
239,01,lh-inferiorparietal,0.5974025974025974,0.20385887657505022,0.5333333333333333,0.7303777463748754,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,7,4,3,4
240,01,lh-inferiorparietal,0.9772727272727273,0.6590909090909091,0.75,0.7377665018735032,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,10,3,1,1
241,01,lh-inferiorparietal,0.6363636363636364,-0.050964719143762556,0.3333333333333333,0.7397002393633219,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,6,2,3,5
242,01,lh-inferiorparietal,0.6666666666666667,0.22727272727272727,0.5,0.718033670009619,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,8,3,3,3
243,01,lh-inferiorparietal,0.36363636363636365,-0.30151134457776363,0.0,0.8641020323540403,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,5,0,1,6
244,01,lh-inferiorparietal,0.5454545454545454,0.045454545454545456,0.5217391304347826,0.6925547639024722,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,6,6,6,5
245,01,lh-inferiorparietal,0.6363636363636364,0.10112997936948631,0.28571428571428575,0.8210703245646269,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,7,1,1,4
246,01,lh-inferiorparietal,0.45454545454545453,-0.2584432806109095,0.33333333333333326,0.7348623820683253,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,4,3,5,7
247,01,lh-inferiorparietal,0.48484848484848486,-0.030303030303030304,0.3333333333333333,0.774571066572792,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,7,2,4,4
248,01,lh-inferiorparietal,1.0,0.0,0.0,0.8385812528881522,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,11,0,1,0
249,01,lh-inferiorparietal,0.32727272727272727,-0.40451991747794525,0.15384615384615385,0.8447692648867435,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,4,1,4,7
250,01,lh-inferiorparietal,0.7424242424242423,0.3939393939393939,0.6956521739130435,0.625373000904311,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,8,8,4,3
251,01,lh-inferiorparietal,0.8333333333333334,0.4885638532419674,0.7272727272727272,0.6137885149139819,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,9,8,4,2
252,01,lh-inferiorparietal,0.7424242424242424,0.22727272727272727,0.5,0.7250597520294503,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,8,3,3,3
253,01,lh-inferiorparietal,0.3787878787878788,-0.11769797726729993,0.30769230769230765,0.8151380259259803,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,6,2,4,5
254,01,lh-inferiorparietal,0.5,-0.05504818825631803,0.4210526315789474,0.7198791518948374,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,6,4,6,5
255,01,lh-inferiorparietal,0.3766233766233766,-0.2548235957188128,0.26666666666666666,0.8067660825961412,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,5,2,5,6
256,01,lh-inferiorparietal,0.5,0.12309149097933272,0.4,0.8015483434339092,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,7,2,2,4
257,01,lh-inferiorparietal,0.4772727272727273,-0.07954545454545454,0.375,0.741578741837907,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,6,3,5,5
258,01,lh-inferiorparietal,0.3920454545454546,-0.1685499656158105,0.42857142857142855,0.737566744050711,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,5,6,10,6
259,01,lh-inferiorparietal,0.6363636363636364,-0.040291148201269014,0.3333333333333333,0.766445705937911,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,5,2,2,6
260,01,lh-inferiorparietal,0.8585858585858587,0.5959595959595959,0.7777777777777778,0.6173850712502361,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,9,7,2,2
261,01,lh-inferiorparietal,0.09090909090909094,-0.6396021490668313,0.0,0.8864318350675515,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,0,2,9
262,01,lh-inferiorparietal,0.8787878787878788,0.3373495424699933,0.5,0.774128178575485,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,8,2,1,3
263,01,lh-inferiorparietal,0.7402597402597403,0.5229975846277625,0.6666666666666666,0.7053113874844753,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,10,4,3,1
264,01,lh-inferiorparietal,0.47727272727272724,-0.0381690510345287,0.45454545454545453,0.7679495425190058,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,6,5,7,5
265,01,lh-inferiorparietal,0.8727272727272728,0.7125253031944253,0.7499999999999999,0.7163808937279583,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,11,3,2,0
266,01,lh-inferiorparietal,0.40909090909090906,-0.10660035817780521,0.22222222222222224,0.8254675639180717,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,7,1,3,4
267,01,lh-inferiorparietal,0.7575757575757576,0.3825184261187248,0.6153846153846153,0.7153150812672066,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,8,4,2,3
268,01,lh-inferiorparietal,0.606060606060606,-0.025949964805384102,0.25,0.8104923860141093,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,7,1,2,4
269,01,lh-inferiorparietal,0.8295454545454545,0.47193990372426947,0.7058823529411765,0.6640451627701192,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,8,6,2,3
270,01,lh-inferiorparietal,0.7402597402597403,0.5229975846277625,0.6666666666666666,0.7005188658929512,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,10,4,3,1
271,01,lh-inferiorparietal,0.7792207792207793,0.4332001127219817,0.6666666666666666,0.7028963626477193,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,8,5,2,3
272,01,lh-inferiorparietal,1.0,0.0,0.0,0.8388839980108189,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,11,0,1,0
273,01,lh-inferiorparietal,0.8454545454545455,0.6264144833056663,0.7777777777777777,0.6351850294064785,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,10,7,3,1
274,01,lh-inferiorparietal,0.8181818181818181,0.21320071635561041,0.4444444444444445,0.7551470956948781,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,8,2,2,3
275,01,lh-inferiorparietal,0.8441558441558441,0.5324675324675324,0.7142857142857143,0.6912705562045188,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,9,5,2,2
276,01,lh-inferiorparietal,0.8181818181818182,0.6264144833056663,0.7777777777777777,0.6429487930622663,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,10,7,3,1
277,01,lh-inferiorparietal,0.696969696969697,0.3373495424699933,0.7999999999999999,0.5353933421123782,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,8,3,1
278,01,lh-inferiorparietal,0.6666666666666667,0.16666666666666666,0.5714285714285715,0.6349385743834709,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,2,2,1
279,01,lh-inferiorparietal,0.33333333333333337,-0.3333333333333333,0.0,0.8505147556692279,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,0,1,1
280,01,lh-inferiorparietal,0.761904761904762,0.5345224838248488,0.7272727272727273,0.5407553822234806,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,3,4,3,0
281,01,lh-inferiorparietal,0.8148148148148149,0.5773502691896257,0.8,0.464632217864867,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,3,6,3,0
282,01,lh-inferiorparietal,0.7000000000000001,0.31754264805429416,0.7777777777777777,0.618079864496708,RandomForest + Linear-SVM,conscious,conscious,False,Image,False,2,7,3,1
