fold,sub,roi,roc_auc,mattews_correcoef,f1_score,log_loss,model,condition_target,condition_source,flip,language,transfer,tn,tp,fn,fp
166,01,rh-superiorfrontal,0.8333333333333334,0.4166666666666667,0.6666666666666666,0.6432523085535335,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,3,2,1,1
167,01,rh-superiorfrontal,0.5,-0.31622776601683794,0.0,0.6841902059311514,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,3,0,2,1
168,01,rh-superiorfrontal,0.7857142857142857,0.4485426135725303,0.7692307692307692,0.6473195956811432,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,3,5,2,1
169,01,rh-superiorfrontal,0.6000000000000001,0.35,0.6666666666666665,0.6969571471166593,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,3,3,2,1
170,01,rh-superiorfrontal,0.75,-0.25,0.0,0.6674113270511716,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,3,0,1,1
171,01,rh-superiorfrontal,0.8214285714285714,0.4485426135725303,0.7692307692307692,0.6354749304610974,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,3,5,2,1
172,01,rh-superiorfrontal,0.75,0.2581988897471611,0.5714285714285715,0.6509551287153396,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,3,2,2,1
173,01,rh-superiorfrontal,0.45,0.15811388300841897,0.5,0.6996313134320196,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,3,2,3,1
174,01,rh-superiorfrontal,0.5714285714285714,0.3105295017040594,0.6666666666666666,0.6982676692201232,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,3,4,3,1
175,01,rh-superiorfrontal,0.7083333333333333,0.25,0.6,0.6547336417632744,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,3,3,3,1
176,01,rh-superiorfrontal,0.53125,0.23904572186687872,0.6153846153846154,0.7052401267713656,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,3,4,4,1
177,01,rh-superiorfrontal,0.5714285714285714,0.17857142857142858,0.5454545454545454,0.6975449614168684,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,3,3,4,1
178,01,rh-superiorfrontal,0.41666666666666663,0.0890870806374748,0.4444444444444444,0.7392142408612068,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,3,2,4,1
179,01,rh-superiorfrontal,0.25,-0.21428571428571427,0.36363636363636365,0.770323461973902,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,2,2,5,2
180,01,rh-superiorfrontal,0.7083333333333333,0.25,0.6,0.6662446826786098,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,3,3,3,1
181,01,rh-superiorfrontal,0.625,0.25,0.5,0.6644524212516479,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,3,1,1,1
182,01,rh-superiorfrontal,0.5714285714285714,0.17857142857142858,0.5454545454545454,0.6801362622563484,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,3,3,4,1
183,01,rh-superiorfrontal,0.45833333333333337,-0.16666666666666666,0.4,0.7313322982137646,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,2,2,4,2
184,01,rh-superiorfrontal,0.375,-0.09128709291752768,0.5,0.7553785124055309,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,2,4,6,2
185,01,rh-superiorfrontal,0.5,-0.25,0.0,0.6887361552559975,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,3,0,1,1
186,01,rh-superiorfrontal,0.5833333333333334,0.09128709291752768,0.4,0.6962074681087967,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,3,1,2,1
187,01,rh-superiorfrontal,0.55,0.15811388300841897,0.5,0.7011049304532242,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,3,2,3,1
188,01,rh-superiorfrontal,0.6666666666666666,0.09128709291752768,0.4,0.6711409779093614,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,3,1,2,1
189,01,rh-superiorfrontal,0.35,-0.1,0.4444444444444445,0.7291634905747426,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,2,2,3,2
190,01,rh-superiorfrontal,0.375,-0.16666666666666666,0.4,0.7869106839262088,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,2,2,4,2
191,01,rh-superiorfrontal,0.5,-0.3779644730092272,0.0,0.6978725739124971,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,3,0,4,1
192,01,rh-superiorfrontal,0.25,-0.5,0.0,0.7484555326363523,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,2,0,2,2
193,01,rh-superiorfrontal,0.5357142857142857,0.03857583749052298,0.4,0.6919795269457532,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,3,2,5,1
194,01,rh-superiorfrontal,0.75,0.09128709291752768,0.4,0.6732850628099222,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,3,1,2,1
195,01,rh-superiorfrontal,0.2,-0.31622776601683794,0.25,0.7526489533197145,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,2,1,4,2
196,01,rh-superiorfrontal,0.25,-0.16666666666666666,0.3333333333333333,0.7877861434755516,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,2,1,2,2
197,01,rh-superiorfrontal,0.3333333333333333,-0.16666666666666666,0.3333333333333333,0.7750744539208839,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,2,1,2,2
198,01,rh-superiorfrontal,0.6,0.15811388300841897,0.5,0.6688279914767196,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,3,2,3,1
199,01,rh-superiorfrontal,0.5,0.0890870806374748,0.4444444444444444,0.6927641833901144,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,3,2,4,1
200,01,rh-superiorfrontal,0.3333333333333333,-0.16666666666666666,0.4,0.7248680531410474,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,2,2,4,2
201,01,rh-superiorfrontal,0.5833333333333334,-0.10206207261596577,0.25,0.6800596237990406,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,3,1,5,1
202,01,rh-superiorfrontal,0.5,-0.25,0.0,0.7500190882355182,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,3,0,1,1
203,01,rh-superiorfrontal,0.40625,-0.11952286093343936,0.4615384615384615,0.7268795348159544,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,2,3,5,2
204,01,rh-superiorfrontal,0.5,-0.3952847075210474,0.0,0.7043532836953884,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,3,0,5,1
205,01,rh-superiorfrontal,0.6428571428571428,0.17857142857142858,0.5454545454545454,0.6489977134235188,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,3,3,4,1
206,01,rh-superiorfrontal,0.3333333333333333,-0.16666666666666666,0.3333333333333333,0.7682138621223003,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,2,1,2,2
207,01,rh-superiorfrontal,0.625,0.0,0.3333333333333333,0.6750355413125677,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,3,1,3,1
208,01,rh-superiorfrontal,0.25,-0.16666666666666666,0.3333333333333333,0.7564208774826929,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,2,1,2,2
209,01,rh-superiorfrontal,0.75,0.25,0.5,0.6888173289989142,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,3,1,1,1
210,01,rh-superiorfrontal,0.10714285714285714,-0.6071428571428571,0.18181818181818182,0.8452197462203409,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,1,1,6,3
211,01,rh-superiorfrontal,0.45,-0.1,0.4444444444444445,0.7110188229640576,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,2,2,3,2
212,01,rh-superiorfrontal,0.4375,0.0,0.3333333333333333,0.7273226400460272,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,3,1,3,1
213,01,rh-superiorfrontal,0.6666666666666666,0.09128709291752768,0.4,0.6862360335769507,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,3,1,2,1
214,01,rh-superiorfrontal,0.5,-0.31622776601683794,0.0,0.7573196789507693,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,3,0,2,1
215,01,rh-superiorfrontal,0.5714285714285714,0.03857583749052298,0.4,0.6765739142044087,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,3,2,5,1
216,01,rh-superiorfrontal,0.4,-0.31622776601683794,0.25,0.7379080755595536,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,2,1,4,2
217,01,rh-superiorfrontal,0.5,-0.25,0.0,0.750526587433879,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,3,0,1,1
218,01,rh-superiorfrontal,0.5714285714285714,0.03857583749052298,0.4,0.6648970574475503,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,3,2,5,1
219,01,rh-superiorfrontal,0.625,0.2581988897471611,0.5714285714285715,0.6936224799148087,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,3,2,2,1
220,01,rh-superiorfrontal,0.35,-0.1,0.4444444444444445,0.7505179225764677,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,2,2,3,2
221,01,rh-superiorfrontal,0.4285714285714286,0.03857583749052298,0.4,0.7299558280981778,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,3,2,5,1
222,01,rh-superiorfrontal,0.5833333333333334,0.0890870806374748,0.4444444444444444,0.6914112973679234,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,3,2,4,1
223,01,rh-superiorfrontal,0.40625,0.125,0.5,0.7417578006368085,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,3,3,5,1
224,01,rh-superiorfrontal,0.25,-0.21428571428571427,0.36363636363636365,0.7279733367305684,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,2,2,5,2
225,01,rh-superiorfrontal,0.20833333333333331,-0.16666666666666666,0.4,0.8001973463385654,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,2,2,4,2
226,01,rh-superiorfrontal,0.14285714285714285,-0.38575837490522974,0.2,0.7962668701791603,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,2,1,6,2
227,01,rh-superiorfrontal,0.4583333333333333,0.0,0.5454545454545454,0.7002109752152972,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,2,3,3,2
228,01,rh-superiorfrontal,0.5,-0.31622776601683794,0.0,0.7234013184203291,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,3,0,2,1
229,01,rh-superiorfrontal,0.39285714285714285,-0.06900655593423542,0.5,0.7219573369007328,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,2,3,4,2
230,01,rh-superiorfrontal,0.2916666666666667,-0.408248290463863,0.3636363636363636,0.7883772176957176,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,1,2,4,3
231,01,rh-superiorfrontal,0.25,-0.18856180831641267,0.4,0.7844439630511925,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,2,3,7,2
232,01,rh-superiorfrontal,0.0,-0.6123724356957946,0.0,0.7900073575190751,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,1,0,1,3
233,01,rh-superiorfrontal,0.41666666666666663,-0.16666666666666666,0.3333333333333333,0.7593102066255183,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,2,1,2,2
234,01,rh-superiorfrontal,0.3,-0.1,0.4444444444444445,0.7680283689109344,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,2,2,3,2
235,01,rh-superiorfrontal,0.41666666666666663,-0.16666666666666666,0.3333333333333333,0.7402717670076301,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,2,1,2,2
236,01,rh-superiorfrontal,0.7333333333333334,0.4485426135725303,0.6666666666666665,0.6255588159241482,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,5,3,2,1
237,01,rh-superiorfrontal,0.5,0.19245008972987526,0.4444444444444444,0.6682523495925423,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,5,2,4,1
238,01,rh-superiorfrontal,1.0,0.8017837257372732,0.8571428571428571,0.5990518915910202,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,6,3,1,0
239,01,rh-superiorfrontal,1.0,0.6546536707079772,0.6666666666666666,0.5957015407461504,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,6,1,1,0
240,01,rh-superiorfrontal,0.8571428571428571,0.7319250547113999,0.8333333333333333,0.634125261536788,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,6,5,2,0
241,01,rh-superiorfrontal,1.0,0.7559289460184544,0.8,0.5902998009786151,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,6,2,1,0
242,01,rh-superiorfrontal,0.9333333333333333,0.6333333333333333,0.8000000000000002,0.6426633255960895,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,5,4,1,1
243,01,rh-superiorfrontal,0.6666666666666666,0.5,0.5,0.6359737700850164,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,6,1,2,0
244,01,rh-superiorfrontal,0.6666666666666666,0.5,0.5,0.6372326296408857,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,6,1,2,0
245,01,rh-superiorfrontal,0.9666666666666667,0.8280786712108251,0.888888888888889,0.592684239174315,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,6,4,1,0
246,01,rh-superiorfrontal,0.9166666666666667,0.7071067811865476,0.8,0.6227381119225832,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,6,4,2,0
247,01,rh-superiorfrontal,0.75,0.1690308509457033,0.5454545454545454,0.6489472771457431,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,4,3,3,2
248,01,rh-superiorfrontal,1.0,0.8451542547285166,0.9090909090909091,0.6127133766679241,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,6,5,1,0
249,01,rh-superiorfrontal,1.0,0.0,0.0,0.5857179029456283,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,6,0,1,0
250,01,rh-superiorfrontal,0.5416666666666666,0.04303314829119352,0.4615384615384615,0.6718626831412381,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,4,3,5,2
251,01,rh-superiorfrontal,0.9000000000000001,0.4485426135725303,0.6666666666666665,0.6258080172924095,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,5,3,2,1
252,01,rh-superiorfrontal,1.0,0.8571428571428571,0.923076923076923,0.588397901329741,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,6,6,1,0
253,01,rh-superiorfrontal,0.6666666666666666,0.5,0.5,0.6393514705651226,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,6,1,2,0
254,01,rh-superiorfrontal,1.0,0.8017837257372732,0.8571428571428571,0.588010916369057,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,6,3,1,0
255,01,rh-superiorfrontal,0.7222222222222222,0.1889822365046136,0.4,0.629397262342635,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,5,1,2,1
256,01,rh-superiorfrontal,1.0,0.6546536707079772,0.6666666666666666,0.5696883379080782,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,6,1,1,0
257,01,rh-superiorfrontal,0.5714285714285714,0.23809523809523808,0.6153846153846153,0.7195856502821267,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,4,4,3,2
258,01,rh-superiorfrontal,0.8333333333333334,0.4485426135725303,0.6666666666666665,0.6296609936954384,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,5,3,2,1
259,01,rh-superiorfrontal,0.7083333333333333,0.16666666666666666,0.5,0.6222900223909784,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,4,2,2,2
260,01,rh-superiorfrontal,1.0,0.7559289460184544,0.8,0.5959696015473425,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,6,2,1,0
261,01,rh-superiorfrontal,0.9166666666666667,0.3333333333333333,0.5,0.6195850092893928,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,5,1,1,1
262,01,rh-superiorfrontal,0.9761904761904763,0.8571428571428571,0.923076923076923,0.6169934619397497,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,6,6,1,0
263,01,rh-superiorfrontal,0.7666666666666667,0.4485426135725303,0.6666666666666665,0.647469112436016,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,5,3,2,1
264,01,rh-superiorfrontal,1.0,0.0,0.0,0.5917156161924709,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,6,0,1,0
265,01,rh-superiorfrontal,0.8809523809523809,0.7319250547113999,0.8333333333333333,0.6044523533964223,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,6,5,2,0
266,01,rh-superiorfrontal,0.9583333333333334,0.8017837257372732,0.8571428571428571,0.6085986934460437,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,6,3,1,0
267,01,rh-superiorfrontal,0.6333333333333333,0.5163977794943223,0.5714285714285715,0.642314650598421,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,6,2,3,0
268,01,rh-superiorfrontal,0.7619047619047619,0.6172133998483676,0.7272727272727273,0.648833086506942,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,6,4,3,0
269,01,rh-superiorfrontal,1.0,0.8451542547285166,0.9090909090909091,0.6284739414074461,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,6,5,1,0
270,01,rh-superiorfrontal,0.6666666666666667,0.34426518632954817,0.6153846153846154,0.6666797648360768,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,5,4,4,1
271,01,rh-superiorfrontal,0.9047619047619048,0.6904761904761905,0.8571428571428571,0.650495402737272,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,5,6,1,1
272,01,rh-superiorfrontal,0.611111111111111,0.1690308509457033,0.5454545454545454,0.6855743659742863,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,4,3,3,2
273,01,rh-superiorfrontal,0.5952380952380952,0.2828894749305018,0.5454545454545454,0.6915605865477198,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,5,3,4,1
274,01,rh-superiorfrontal,0.9722222222222223,0.8451542547285166,0.9090909090909091,0.618704340622567,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,6,5,1,0
275,01,rh-superiorfrontal,1.0,0.6546536707079772,0.6666666666666666,0.5995106663636531,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,6,1,1,0
276,01,rh-superiorfrontal,0.7380952380952381,0.4147575310031266,0.6666666666666666,0.6324608768069055,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,5,4,3,1
277,01,rh-superiorfrontal,0.5555555555555556,0.0,0.5,0.6690158806304375,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,3,3,3,3
278,01,rh-superiorfrontal,0.6666666666666666,0.2581988897471611,0.6666666666666665,0.69826925001464,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,4,6,4,2
279,01,rh-superiorfrontal,0.6666666666666667,-0.2581988897471611,0.0,0.6114320917889015,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,4,0,1,2
280,01,rh-superiorfrontal,0.6666666666666666,0.5,0.5,0.6305219112481765,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,6,1,2,0
281,01,rh-superiorfrontal,0.6666666666666666,0.5163977794943223,0.5714285714285715,0.6577223333524773,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,6,2,3,0
282,01,rh-superiorfrontal,0.9444444444444444,0.5,0.6666666666666666,0.6172053910713527,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,5,2,1,1
283,01,rh-superiorfrontal,0.39999999999999997,0.0,0.4444444444444445,0.741937462856581,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,3,2,3,2
284,01,rh-superiorfrontal,0.36666666666666664,-0.26666666666666666,0.3636363636363636,0.798768300072943,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,2,2,4,3
285,01,rh-superiorfrontal,0.55,0.1,0.5,0.7117407196302971,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,3,2,2,2
286,01,rh-superiorfrontal,0.3,-0.5477225575051661,0.0,0.7573198442690859,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,2,0,2,3
287,01,rh-superiorfrontal,0.45714285714285713,0.02857142857142857,0.5,0.7185983866305898,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,3,3,4,2
288,01,rh-superiorfrontal,0.5333333333333332,-0.06666666666666667,0.3333333333333333,0.7032062589029437,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,3,1,2,2
289,01,rh-superiorfrontal,0.27999999999999997,-0.408248290463863,0.22222222222222224,0.7471191414347236,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,2,1,4,3
290,01,rh-superiorfrontal,0.2666666666666666,-0.2581988897471611,0.28571428571428575,0.7987782543894907,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,2,1,2,3
291,01,rh-superiorfrontal,0.2666666666666666,-0.2581988897471611,0.28571428571428575,0.8008326813229307,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,2,1,2,3
292,01,rh-superiorfrontal,0.6,0.0,0.4444444444444445,0.6705826841002935,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,3,2,3,2
293,01,rh-superiorfrontal,0.4666666666666666,-0.06900655593423542,0.4,0.6954574489561957,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,3,2,4,2
294,01,rh-superiorfrontal,0.3666666666666666,-0.26666666666666666,0.3636363636363636,0.7470475157801437,RandomForest + Linear-SVM,glimpse,glimpse,False,Image,False,2,2,4,3
